先手: 野月 浩貴七段
後手: 神谷 広志七段
手数 5: ここで▲７八金とすると、力戦振り飛車になるおそれがある。神谷はその形を得意にしている。
▲２五歩は一手損角換わりにしなさいという手。
手数 12: △１四歩と受ければ、▲３六歩から早繰り銀に進むことが予想される。そのときに１筋の突き合いが△１五角の王手飛車の筋を消している。
手数 13: 受けないなら、突き越す。
手数 19: １９分の考慮。
手数 21: １１時の局面。消費時間は野月３２分、神谷１７分。
手数 24: △４三金左から△３二玉の構えも１局。
手数 29: 野月は１筋の突き越しを生かし、右玉に構える。玉のふところが広いのが特長だ。
手数 30: △２二玉の局面で野月が２５分考えて昼食休憩に入った。消費時間は野月１時間１０分、神谷４４分。
手数 34: １４時の局面。消費時間は野月１時間１６分、神谷５７分。
手数 35: １時間２８分の大長考。△７四歩からの桂の活用を阻む意欲的な一手。
手数 38: 神谷は穴熊に組んだ。
手数 39: 次に▲３八金とする準備だろう。力戦中飛車のような将棋になってきた。
手数 40: １６時の局面。消費時間は野月２時間５１分、神谷１時間５０分。▲５五歩のあたりを避けただけではなく、△７四歩の反発も見せている。
手数 41: 木村美濃が完成した。
手数 45: △３五歩▲同歩△５四角や△７六歩▲同銀△８六歩などの攻めを受けている。
手数 46: 神谷は７筋の歩を交換できれば満足という考え。
手数 49: １７時の局面。消費時間は野月３時間１６分、神谷２時間８分。
手数 50: ３４分の長考。
手数 51: 左の金銀が働かないと先手はまずい。
手数 55: ▲６二角の局面で神谷が３２分考えて夕食休憩に入った。消費時間は野月３時間３２分、神谷３時間１９分。
この角打ちは神谷の読み筋だろう。誘いのスキかどうか。
手数 57: 単に▲７一角成は△７六飛。
手数 64: ピョンピョンと桂馬が跳ねる。銀が逃げれば△７三飛。
手数 65: △２七歩も厳しいので一長一短。
手数 68: 馬を消しに行く。
