手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数15: 戦型は横歩取りになった。

手数22: 後手は流行の８四飛・７二銀型に。このあとは△５二玉〜△２三銀〜△２四飛と飛車をぶつけるのがよくある筋だ。

手数23: 代えて▲６八玉や▲４八銀もあるところだった。

手数24: 代えて△６二玉とし、さらに△７一玉と玉を美濃囲いに収める指し方もある。

手数25: △２三銀〜△２四飛の筋を警戒するなら▲３八銀もあった。▲３八銀以下△２三銀▲３六歩△２四飛ならば▲同飛△同銀▲３七桂でよい。

手数26: 端歩を突いて様子を見る。すぐに△２三銀〜△２四飛とするものが最も多いが、こちらもある指し方。ほかには△９四歩や△７四歩も指されている。

手数28: １筋に続いて９筋も突く。これはやや珍しい指し方で、前例は２局だけになっている。△１四歩からの流れを継承するなら△１五歩が自然だった。

手数29:

手数30: △２三銀と指された。これは前例のように△２四飛とぶつけることになるのだろう。

手数31: 左銀の動きは保留して▲３六歩を急いだ。△１五歩と突き越してくればやはり左銀はそのままに▲３七桂ということだろうか。そこで△２四飛ならば▲３三角成△２六飛▲１一馬△２九飛成▲３九金△１九竜▲２四歩という展開が考えられる。このときに６八銀型よりも７九銀型のほうが得になっていそうだ。

手数32: ▲３七桂と跳ねられる前にぶつけた。▲２四同飛△同銀▲３三角成△同銀となれば次に△５五角を見て後手の気分がよいだろうか。

手数33: 飛車交換はせず、穏やかに指す。

手数34: △７六飛で歩を取る手を狙う。△７四飛が歩取りになるのは、先手が▲３六歩と突いた瞬間に△２四飛とぶつけた効果だ。

手数35: 飛車の横利きを通す。

手数36: 玉を美濃囲いへ近づけた。

手数37: 左銀を活用。ただ、７四の飛車が７六の歩をにらんでいるので先手は▲３七銀〜▲４六銀や▲４六歩〜▲４七銀、あるいは▲６六歩〜▲６七銀というようにさらに駒を前に出すことが難しくなっている。

手数38: じっと端の位を確保。

手数39: 先手からは次に▲４五桂と単騎で跳ねる手がある。あとで△４四歩と突かれても▲２四歩があるので、４五の桂があっさり取られるようなことはない。

手数40: ▲４五桂を防いだ。

手数41: 中住まいのままでは後手に美濃囲いに入られると玉形の差が大きい。先手玉も８八まで入れればある程度強く戦えそうだ。

手数44: 囲い合いへ。

手数46: △１一角と引くための空間を作りつつ手を渡した。７七の角のラインを避けた意味もあるか。

手数48: 角頭を厚くし、場合によっては△３二銀の組み替えも見ている。

手数49: 離れていた金を玉側へ。

手数50:

手数51:

手数54: 互いに手の出し方が難しいのか、渋い応酬が続く。

手数55: △５四歩にすかさず角をぶつける。角交換になれば後手のほうに隙が多い。

手数56: 後手はなんとなく飛車が窮屈な印象。

