手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局は三間飛車に。

手数7: ▲２五歩は▲２四歩△同歩▲同飛の筋を見せて△３三角を強要する手。この手を怠って▲６八玉などとすると、△３五歩▲２五歩△３四飛と形よく受けられてしまう。

手数12:

手数15: 一目散に玉を囲う。

手数17: ▲９八香で先手は穴熊の意思表示。対振り飛車で最も有力とされている形である。玉が戦場から遠く、強い戦いが可能だ。

手数18: 対する後手は美濃囲いに組んだ。堅さでは劣るが囲いに手数はかからない。他のところに手をかけて主導権を握っていく構想なのだろう。

手数21: ▲８八銀と締まって穴熊はひとまず形になった。あとは４九金と６九金を引きつけてくれば堅陣が完成する。

手数24: 低く構える先手に対し、後手は高く伸び伸びした形に組んでいる。

手数25: 角を一歩引いた。▲２四歩を見せている。後手が△２二飛と受けてくれれば飛角の動きを制限して利かしになる。

手数26: 後手は堂々と△９四歩。穴熊陣に向けて端歩を伸ばした。▲２四歩には△同歩▲同角△２二飛と切り返して大丈夫という読みか。

手数27: 一旦、端を受けた。玉頭のプレッシャーを緩和するとともに、将来▲９七玉と逃げだす余地も作った一手。穴熊が完成していない形では△９五歩と仕掛けられる可能性があるため受けにくいが、この局面では受けて大丈夫とみたのだろう。

手数28: 銀を中央へ。△６五歩と位を取り、６三金、６四銀まで指せれば後手も手厚い形となる。

手数29: ここで▲２四歩を決行。

手数32: △２二飛が用意の切り返し。▲３三角成は△２八飛成がある。

手数33: そこで▲２五歩と角を支えた。

手数34: △２四角は▲同歩でお手伝い。△７三桂と跳ね出した。守りの桂だが、対穴熊戦では玉頭攻めの主役。後に△８五桂と跳ね出せば、端に殺到する形が作れる。

手数39: ▲３三角成を決め、▲２四歩と突き出した。次に▲２三歩成がある。

手数40: ３三桂の利きを生かしてブロックを作る。次に△２四飛と取れれば２筋を逆襲できる形。

手数41: 角を打ち込んで２筋を押さえた。▲３四角成〜▲２三歩成のと金攻めが第１の狙い。第２の狙いは▲４一角成の馬作りである。

手数42: 再開後も少し時間を使って△４三金とした。▲３四角成を受けた手。先手にはまだ▲４一角成と馬を作る手が残っているが、その瞬間に△２四飛が狙いか。１歩得しつつ、２筋から逆襲する含みが残る。

手数43: じっと端歩を伸ばした。すぐに馬は作らない。▲４一角成はやはり△２四飛が気になったようだ。

手数44: △４二飛と回って角のさばきを封じた。角は身動きが取れない。２筋に駒が重なって、この瞬間は重い形になっている。

手数45:

手数46: ６筋に位を取った。次に△６四銀と出れば銀が中央を制圧して好形。振り飛車が目指したい形だ。

手数47: 金を玉へ寄せていく。▲６九金〜▲７九金寄まで指せれば金銀３枚の堅陣になる。ただし、後手は角を手持ちにしているので角打ちの隙を作らないように注意する必要がある。一例として、▲５七銀と上がると△２六歩が生じる（▲同飛は△３五角で飛銀両取り）。

手数48: 先手はすでに角を手放しているため、▲３一角のような筋がない。後手は伸び伸びとした形を築いた。懸案材料は左金。玉から離れてしまっている。

手数49: ここで端攻め。１筋に手をつけた。

手数51: △１四同香は▲同角成で馬ができる。△１三歩が考えられるが、そこで▲同香成△同香▲１四歩と１筋をこじ開ける狙いか。

手数52: 手にした歩を大きく振りかぶり、力強い手つきで△１三歩とした。

手数55: バタバタと駒が交換される。歩切れの後手は▲１三歩成を受けにくい。△１一香は▲１三歩成△同香▲１四歩のおかわりが利く。歩が利かないのを見越して△２六香と打つのも、▲１八飛△２九香成▲１三歩成。飛車の侵入を許しそうだ。

手数56: ここで後手は△４四角と切り返した。遠く先手玉をにらむ。１筋の攻めが届く前に、９筋の端攻めを間に合わせる狙い。

手数57: １筋を突破。駒割りは先手の１歩得となった。難解な局面のようだ。

手数58: 玉頭に香を設置。２本の槍が先手玉をにらんでいる。先手は１筋を突破したものの攻めが遠い。後手の攻め駒は急所をにらんでいて、△７五歩や△９五歩の攻めが速いようだ。形勢は難解とみられている。

手数59: 遊び駒の右金を引き寄せた。先手の攻めは▲１四角成〜▲２三歩成ぐらいで、着実だがスピード感に欠ける。攻め合いは先手がまずいようだ。まず自陣を整えて後手の攻めに備えた。

手数60: ここで端攻めを決行。

手数63: ▲９五同香は△同香が王手になる。じっと歩を打って受けた。

手数64: 桂の増援。９七への殺到を狙った。

手数65: △９七香成の殺到が厳しいため、後手持ちの声が多い。２三角と４四角の差がそのまま形勢につながっている。次に△９七香成や△７五歩が予想されている。

手数66: 単刀直入に△９七香成。穴熊の玉頭に迫った。４四角のラインがよく利いていて非常に厳しい攻めだ。

手数70: 桂香を取り合った局面。▲９七同銀と取ることはできない。

手数71: 後手の玉頭攻めをどう凌ぐか。先手は▲７七香と打った。攻めの根元である４四角のラインを遮断した手だ。金や銀があれば９八に打って一手詰だが、後手の駒台には桂香歩しかない。

手数72: すぐに銀を取るのは攻めの拠点がなくなって味消しになる。△８五桂とつないだ。

手数73: ここで成桂を払う。

手数75: △９七同桂成とさせてから▲９八歩。最後の１歩を使って成り駒を追い払いにかかった。駒割りは▲香△銀の交換で後手の駒得。

手数76: 力強い手つきで△９六歩。桂を見捨てて駒をつないだ。先手が歩切れなのを見越している。▲８九桂には△９一香があり、数を足しての受けが利かない。２三角の働きに差があり、振り飛車よしとの声が多い。

手数77: ここで２二と。２三角の活用を図った。△２二同飛は▲１四角成や▲４一角成で、２筋の駒がほぐれてくる。ただ、せっかく作ったと金を捨てなければいけないのはつらいようだ。

手数78: 今度は８筋に照準を当てた。９七成桂を生かして８七の地点に殺到する狙いだ。

手数79: 駒を打って受ける。香は下段から打つのがセオリーだが、▲８九香だと９筋を攻められたときに逃げ出すルートがない。一段上に打った。△８八同成桂は▲同玉で手順に逃げ出せる。

手数80:

手数81: ４０手前に打った角がようやく動いた。待望の活用。次に▲２三歩成と▲７四馬、２つの狙いがある

手数82: △７三銀上はぴったりの一手。▲７四馬を受けつつ、▲２三歩成に△９二飛を用意した。▲９五香と飛車回りを受けると、今度は△１二飛を受ける手段がない。▲１四桂と打つようではいかにも苦しい。後手は飛車も働きそうな形になってきた。居飛車がはっきり苦しいようだ。

手数83: 桂を放った。▲８三桂成の左右挟撃をみせている。△８二玉や△７二金と受けるのは▲２三歩成があり、今度は飛車の逃げ場所が難しい。△８二飛と受けるのも▲９四香と打って▲９三香成を狙う手がありそうだ。

