手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11:

手数13: 代えて▲３七銀もあったが、先手はひとまず玉を囲う。

手数14: △４三金を用意した一着。高美濃は雁木と比べて３三が堅い。先手の早繰り銀を警戒していそうだ。

手数19:

手数20: △７三銀と攻め味を見せた。

手数22: 銀を繰り出して△６五銀や△７五歩を狙う。後手が先攻しそうな雰囲気だ。

手数23: 狙われそうな角を６八に引いた。次に▲７七銀と上がれば上部がしっかりする。▲６六歩〜▲６七金まで指せば７筋の攻めは怖くない。どこかで▲２四歩△同歩▲同角の筋もある。

手数24: 代えて△６五銀と１歩得を目指すのは▲４六角△９二飛▲２四歩△同歩▲同角とされて、後手がまずそうだった。以下△２四同角▲同飛△２三歩だと▲２五飛で銀に当たる。

手数25: ５七に銀を上がった。▲６六銀と銀対抗で受ける手や、▲４六銀〜▲３五歩の攻めも見て柔軟性がある。

手数26: ３筋の攻めに備えた。まだまだこれからの将棋という見方もある。

手数27: ▲３五歩と動いた。△３五同歩▲４六銀として戦うようだ。

手数28: 角筋を通して▲４六銀を防いだ。先手陣に嫌みなラインが入る。将来△８六歩▲同歩△８七歩といった筋で迫れそうだ。▲３四歩△同金▲３八飛は△３五歩で収まりそうか。

手数31: ６六に銀を上がって角筋を通した。▲３五歩と押さえる手を作りつつ、△７五歩の攻めに対応している。

手数32: 深く囲っておき、後手玉も安定した構えになった。

手数33: 角筋を生かして▲３五歩と押さえた。△４四金に▲３八飛と力をためるか。

手数35: 弱点の角頭にプレッシャーをかけておく。

手数36: 美濃囲いを崩して上部を支える。代えて△４三金▲３四歩△２二角のように軽く指すのもありそうだった。

手数37: ４筋に手をつけた。△４六同歩▲同角と配置転換すれば▲６五銀のぶつけが生じる。

手数40: ▲６五銀はどうぞとばかりに△３二金。自玉をしっかりと囲って激しい戦いに備えている。▲６五銀は△４五金▲２八角△４六歩と押さえ込めば後手が十分か。

手数41: 再び６八に角を戻した。△４五金が角当たりにならないよう調整。後手陣の分厚さにやや苦労している感もある。

手数42: ７筋に照準を合わせ、静かに攻めの態勢を築く。いつ決行するかはわからないが、常に△７五歩▲同歩△同銀と動けるようになった。

手数44: △７五歩と動くのもありそうだったが、見送って△５一角と引いた。駒を渡すと反動がきついと見ただろうか。これで３五歩の脅威からも緩和できている。

手数45: 細かく飛車を活用していく。四段目に浮いたことで▲３七桂と跳ねやすくなった。

手数46: ２二に玉を入城。互いに渋い手が続いている。

手数47: 使えていなかった駒がようやく世に出た。これで▲４五歩と押さえることができる。△１五角は▲３六飛ですぐに厳しい筋はなさそうだ。

手数48: 玉頭に手をつけた。▲７五同歩△同銀▲同銀△同飛▲７七銀と平凡に応じると△１五角▲３六飛△２七銀が厳しい。

手数49: 素直には応じず、▲４五歩と押さえる。△５四金と寄らせて、継続手は何か。

手数50: 難しい形勢と見られている。５四金の働きが悪くなる点も先手の期待したポイントなのかもしれない。

手数51: ３筋を伸ばして▲２四歩△同歩▲同角の筋を見せた。角交換になればキズの少ない先手に分がある。

手数52: 玉頭の取り込みも大きい。

手数59: 角交換が成立した。先手は▲５五歩や▲６一角といった手が楽しみ。３四歩もすぐに取られない（▲６一角が両取り）ので、７六歩と同様に圧力をかけている。

手数60: ひと目は先手が嫌に見えるが、▲８六同歩で何をやるのか。△８五歩という手も考えられる。

手数62: 直接手で迫る。▲８七同銀なら７七が薄くなるので、△６五銀で勝負できそうだ。▲８七同玉も△８五歩が気持ち悪い。

手数63: ７七が薄くなるのを承知で▲８七同銀。

手数64: ６六の銀に向かって突進。▲６五同銀△同金▲８三角は△７七銀が入るので後手が勝ち筋だ。先手は丁寧な対応が求められそうだ。普通は▲６八金上とするしか受けがないが、△３五角が気持ち悪い手として残る。

手数65: まず△６六銀▲同歩△７七銀▲同桂△同歩成▲同金△６九角▲同玉△７七飛成のラッシュが浮かぶところで、△５七桂以下の詰めろということもあり後手がやれそうに思える。ほかには△３五角の筋を絡める順も魅力的だ。ここは寄せがあってもおかしくない局面で、ひとつの勝負どころを迎えた。銀を取って△６九角と打ち込む筋が有力と見られている。この局面は手が難しく、△７七飛成には▲４六角という受けがあり、一筋縄ではいかないようだ。

手数66: 銀を取った。

手数68: 自陣に手を戻す。一気の寄せは難しいと判断したようだ。これはいかにも▲６一角が見え見えだが、その瞬間に△７七銀と攻めるのだろう。竜を作ったあと、どこかで△３五銀と出る手が厳しいかもしれない。まだまだ大変な、いい勝負のようだ。じっと戻されると、これはこれで大変な戦いになるようで、△７七銀と打たれたらしょうがないと先手は考えていたようだ。

