先手: 山崎 隆之七段
後手: 先崎 学八段
手数 4: 相掛かり模様になった。
手数 11: 相掛かり▲２八飛型は山崎の得意戦法。
手数 16: 先崎は浮き飛車に構える。相掛かりでは、先手と同じ場所に飛車を引くと作戦負けになりやすいといわれている。
手数 21: 相掛かりで▲２八飛と引く形は、受身になるのでよくないとされていたが、この棒銀との相性の良さが認められ、プロ間で流行することになる。
手数 26: 端の位を保つかどうかは難しいところ。
手数 31: ▲８八銀の局面で先崎が３１分考えて昼食休憩に入った。消費時間は山崎が２６分、先崎が１時間３２分。
手数 32: 昼食休憩を挟む４３分の長考。
手数 35: 持久戦の駒組みになった。
手数 42: １４時１５分の局面。消費時間は山崎４３分、先崎２時間１３分。
先崎は銀冠を目指す。銀冠に組めれば１筋の位の圧力を緩和できる。
手数 45: 山崎も銀冠を狙う。
手数 48: １筋の代わりに５筋の位を取ってバランスを保つ。
手数 54: １５時４５分の局面。消費時間は山崎が１時間１５分、先崎が３時間１３分。
手数 57: ▲１七桂からの玉頭攻撃を狙う。
手数 58: 好点の自陣角。
手数 59: 飛車の横利きが消えるが、▲１七桂に△５六歩▲同歩△４六角が先手になるのを防いだものか。
手数 60: １７時１５分の局面。消費時間は山崎が１時間４９分、先崎が３時間３４分。
手数 61: ４８分の長考。
手数 62: △８五歩の局面で山崎が２５分考えて夕食休憩に入った。消費時間は山崎３時間２分、先崎３時間５２分。
手数 66: 意表の一打。歩を取って８六に打つ狙いか。
手数 67: 銀頭を狙う桂打ち。矢倉でもよく見る桂打ち。
手数 70: 桂馬を犠牲にしてまで、打ちたかった歩。
手数 73: ２０時の局面。消費時間は山崎が３時間３５分、先崎が４時間１分。
手数 75: △同銀なら▲７七桂。それ以外の応手なら今の駒の位置よりも悪くなる。
手数 77: 消費時間は山崎４時間９分、先崎４時間３０分。
ついに激しい攻め合いに突入か。
手数 78: ５３分の長考。
手数 85: 飛車の利きをさえぎりながら銀取り。
手数 86: 残り時間は山崎１時間３８分、先崎３２分。
手数 88: ３七と５７のいづれに逃げても、△４五桂がある。空中に打つのは気付きにくい。
手数 89: ４８分の長考。山崎、残り時間が４０分に。
手数 93: ▲１八銀では△９六歩〜△９五香が厳しそうだ。
手数 96: 残り時間は山崎３６分。先崎１８分。順位戦らしい大熱戦だ。
駒割りは後手の香得。
手数 98: 焦点の歩の手筋。どう応じても味が悪い形になる。ジャブでポイントを稼ぐのがプロの指し方。
手数 100: 香にヒモをつけ、次に△８七歩成▲同玉△８六銀の寄せを目指す。
手数 106: ガッチリ受ける。
手数 111: 攻め駒不足の山崎。入玉にかける。
手数 114: ▲同金は△８七銀。
手数 116: △８七銀ではなく、△６六桂〜△８七香は先手玉が入玉されたときを考えての攻めだろう。入玉されると、前にしかきかない桂香では攻めにならない。
手数 122: 駒がボロボロ取れれば入玉されても寄せきれそうだ。
手数 124: 上部を押さえる。
手数 125: △８一金を防ぐも、▲６三歩成がなかなかできないのはつらいところ。
手数 132: 先手の待望のと金を首尾よくはずす。
手数 136: 次に△６四馬を見る。それにしても、後手の陣形の固いこと。
手数 158: 最後は詰みとなった。終局時刻は０時５６分。消費時間は山崎５時間５６分、先崎５時間５９分。
