手数1:

手数2:

手数3: △３四歩と突いたため、オーソドックスな矢倉にはならなかった。

手数4: この△３二金は一手損角換わりを目指す手。

手数5: これで、ほぼ後手番一手損角換わりが確定。一応△３三角▲同角成△同金から△２二飛と回る「阪田流向かい飛車」もあるが、玉を固めにくいため最近では指される機会が少ない。

手数7: 形良く銀で取る。飛車先を突いてから飛車を振る「陽動振り飛車」という作戦もあるが、ここ▲８八同飛と取るのは、２五まで歩が伸びているため、あまりといえばあまりに陽動すぎるだろう。

手数8: ここで▲２四歩は△同歩▲同飛△３五角で後手十分。仮に△６二銀など飛車の横利きが止まっていれば、△３五角に▲３四飛が角金両取りになる形もある。

手数9:

手数10: この手では端歩を受ける手もあったが、突くなら突けの姿勢。全体で見ても、△１四歩と△３三銀はほぼ同じ割合で指されている。

手数11: 手得の先手は、その得を端に使った勘定になる。これが生きれば先手満足。１筋が関係ない戦いになれば後手満足。

手数12: 角換わりでは、一応棒銀の含みも残して△７二銀とすることが多い。

手数14: 腰掛け銀へ。手損している後手は、スピード勝負の棒銀や早繰り銀は避けるのがベター。

手数15: 先手も端の位を生かすなら、ゆっくりとした展開のほうがいい。

手数18:

手数20: まだ争点が無いため、しばらくは駒組み合戦が続きそうだ。

手数26: 互いに似たような陣形だが、先手は１、２筋を突き越している。端の位を生かして右玉にする作戦も考えたいところ。

手数28: 後手は玉を左へ。

手数29: 先手はやはり右玉。通常なら右玉は守勢に回ることが多いが、この形は▲７七銀から▲７五歩と積極的に動くことができる。金を６九に置いたままでいるのは、後で▲６八金直〜▲７九飛の転回も視野に入れているのかもしれない。

手数31: 後手が△３一玉などと指せば、▲６六銀△６五歩▲５五銀のような指し方もありそうだ。以下△５四歩なら▲同銀△同銀▲６四角の王手桂取りが決まる。

手数32: ▲６六銀には△８六歩▲同歩△同飛を用意。そこで▲７八金なら△８一飛▲７七桂△９五歩▲同歩△９八歩▲同香△８九角のような攻め筋がある。

手数33: この手では▲６八金直として、あくまで▲７五歩△同歩▲７九飛の筋を狙う順もないではないが、さすがにそれは気負いすぎ。丁寧に指されたら結局▲７八金と形を直すことになってしまうだろう。

手数34: バランス重視の指し方。この手で△４三金右は、あとで角の打ち込みのキズが生じやすくなる。

手数35: 一度上がった玉を再び５九へ。もちろん新手だ。

手数36: 銀を上がった。

手数37: また４八へ。摩訶不思議な指し回しだが、この形なら次に▲７五歩△同歩▲６六銀の攻めが成立しそうだ。

手数38: ７筋を強化。これで▲５九玉と引くと千日手の可能性がある。

手数39: 紆余曲折あったが、通常の形に戻った。▲５九玉からの数手はなんだったのだろう？

手数40:

手数41:

手数42:

手数43: 中住まいへ。互いに角の打ち込みを警戒しなければならないため、見た目以上に駒組みに制約が生じている。

手数44: △５四銀と上がるための準備。８一飛型で△５四銀と上がるのは、▲７二角の打ち込みが生じてしまう。１筋の位だけは有形財産として残った。

手数45: 先手も△３八角の筋を消しておく。この形なら▲６八玉から▲７九玉と囲いなおす順も有力になってくる。

手数47: 先手の玉は５回動いているが、６八に行くなら初形から５九→６八の一手で済む。△４三金左の局面で先手が得する条件があったのかもしれない。ひとつは迂回手順によって相手に時間を使わせる得。もうひとつは△４三金左の形は非常にバランスが良いものの、玉を固めにくいということ。ここから固め直すにしても、いつでも▲４五歩や▲６六銀〜▲５五銀左の攻めが見えているため実行しにくい。３二の金を４三に上がらせることによって生じる陣形としての欠陥。壮大な「金は斜めに誘え」だったのだろうか。

手数48: こう指せば堅さは強化されるが、反面▲４五歩や▲７五歩を絡めて▲５一角と打つ筋が生じている。いきなり手になってもおかしくない局面だ。

手数49: 先手はじっと玉を引いた。後手の駒組みはすでに飽和状態。いくら眺めてみてもプラスになる手は見当たらない。

手数50: プラスの手が無い場合、方向性は２つ考えられる。手待ちを繰り返して一人千日手をやるか、果敢に打って出るか。後者は後者を選んだ。次の一手は▲６五同銀か▲５五銀か。▲６五同銀なら△同桂▲６六銀△８六歩▲同歩△同飛。▲５五銀なら後手はどう対応するのだろう。

手数51: 先手は先に▲５一角を決めた。△５六銀なら▲７三角成。△８四角は▲６五銀△同歩▲７一銀△９二飛▲６二角成がある。ここで△８四角は、▲６五銀△同桂▲７三銀の展開で端を突き合っていてどうかという将棋のようだ。

手数52: 打たせて取るディフェンス。次に△５二金となれば成功だが、この瞬間がいかにも危険。

手数53: ▲６五同銀は△同桂とされ、目標の駒を逃げられてしまう。加えて、後手の持ち駒が角銀になったときに生じる△４七銀▲同金△３八角の筋を、銀を渡さないことで避けている。

手数54: ▲６四銀を許したら終わり。形にこだわらず金を進出した。が、▲同銀△同銀▲８三金とすれば先手の桂得は確定する。以下△７一飛▲６二角成△３一飛▲７三金△４七銀が変化の一例だが、後の▲２四桂（▲１六桂）が厳しく先手指せそうだ。

手数55: ▲５六歩は手渡しにも映る。後手の銀を中途半端な地点（６五）に縛り付けておきたいということだろうか。ここから△５五金▲同歩△６二銀は▲８三金で先手良し。△５六同銀も▲５四銀△同歩に▲５九飛が幸便。したがって▲５六歩には△５二金と角を追うことになりそうだ。以下▲５四銀△５一金▲４三金となれば、あとは攻め切れるか受け切れるかの勝負になる。ここで△８四角が有力だった。以下▲５八金なら△５二飛▲４二角成△同飛▲６三金が一例だが、△８二飛と戻られるくらいで大変。他に△４一金▲３三角成△同玉の順もあり、そこで▲４五歩なら△５五金▲同歩△４七銀▲４四歩△４八銀不成▲４三金△２二玉▲４五桂△５六角で先手容易ではない。

手数56: 銀を取った。▲同歩となったときに６五銀が不安定になるが、攻めに使うと腹をくくれば気にならない。この手は良くなかったようだ。

