手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は互いに飛車先を突き越しての角換わりに進んでいる。

手数15: ３筋の歩を突く。代えて▲７八金も自然だった。

手数16: 相手に歩調をあわせて△７四歩と突いた。現局面で▲３七銀に△７五歩▲同歩△６五角という筋を見せている。

手数17: ▲７八金と上がり、自陣左辺を安定させた。

手数18: ２筋を受ける。先手にとって、ここは一つの分岐点。早繰り銀を目指すなら▲３七銀、腰掛け銀を目指すなら▲４六歩、あるいは▲３七桂だ。

手数19: ▲４六歩と突いた。

手数22: 玉側の端を打診。

手数23: 素直にあいさつする。

手数24: ６筋の歩を突き、後手も腰掛け銀模様だ。

手数26: １筋に続いて、９筋も突き合う。

手数34: 指し手が進み、一段飛車プラス４八金（６二金）の先後同形になった。

手数35: ６筋の歩を突いて、ダイレクトに△６五桂と跳ねられる筋を消す。代えて▲５六銀もあった。

手数36:

手数37: 互いに右銀を腰掛ける。現局面での後手は、△５二玉、△６三銀、△４四歩、△４一飛、△３一玉、△６五歩など手が広い。

手数38: 玉の位置を調整。先手の仕掛けを警戒しながら待機する姿勢といえる。

手数39: 玉の移動を進める。

手数40: 右銀を戻った。代えて△４二玉や△４四歩もあった。後手は現局面から▲８八玉に△４二玉で先手に手番を渡し、自陣に隙ができにくい状態で先手に仕掛けさせるつもりのようだ。

手数41: 玉を入城。仕掛けのタイミングを読んでいたのだろう。

手数42:

手数43: ▲４五桂はひとまず見送って、玉形を引き締める。

手数44: 先手は▲４五桂とここで動くか、▲５六歩から▲５九飛〜▲５五歩で５筋の位を取りにいくか。

手数45: 桂跳ねを決断した。

手数46: 桂先の銀の形で応じる。代えて△２二銀から▲３五歩△同歩▲７五歩△同歩▲１五歩といった展開も考えられた。

手数47: 飛車先の歩を切りにいく。

手数49:

手数50: 先手としては、ここは▲２九飛と引くのではなく、▲１四飛と突っ張る手もあるかもしれない。

手数51: 飛車を引き揚げた。

手数52: 追撃のタタキ。▲２八同飛なら、△４六角が飛車に当てた先手になる。

手数53: ▲６九飛は、後手からの△６筋攻めに備えた手といえそうだ。

手数54: 歩切れを解消しながら、４五桂の足場を取り除く。

手数55: 先手は４五桂をあっさり取られてはいけない。現局面から△２四角に、穏やかに指すなら▲４六歩だ。ほかには、▲２五歩△１三角▲１五歩とどんどん攻めていくことも考えられる。

手数56: 代えて△１三角も読んだのだろうか。

手数57: ▲４六歩と歩を使うのは不満と見てか、一度は囲いのために引いた右銀を再出動して４五桂にヒモをつけた。△４五銀直▲同銀△同銀とされると先手は桂損のうえに△５八銀のキズも残るが、以下▲６三銀（△同金は▲７二角）と先にからんでいけば戦えるという読みのようだ。

手数58: 飛車先を軽くする突き出しだ。

手数59: 代えて▲８六同銀もありそうに見えるところだったが、▲８六同歩と応じる。

手数60: 継ぎ歩で攻めを継続。▲８五同歩とさせていつでも桂を８五に跳ねられる形にしてから、△４五銀直で決戦を挑むつもりか。

手数61: 自玉頭の継ぎ歩は捨て置いて、４五桂を支えた。これは代えて▲８五同歩ではつらいと見て辛抱した手だろうか。

手数62: 大きな取り込み。形勢としては、後手が悪いということはないだろう。

手数63: 合わせの歩で、後手の拠点を消しにいく。この手を怠ると、△５五銀左から△８七銀の打ち込みを狙われてしまった。

手数66: 自玉を広くする金上がりで手を渡した。▲２五歩△１三角と角を追われた際の角頭を事前にケアした意味もあるか。

手数67: キズを修復して、先手としてもこれでほっと一息。

手数68: 玉の位置を修正。後手が落ち着いた指し回しを見せている。

手数69: 相手玉頭をにらむ位置に飛車を移動した。

手数70: 開戦からの競り合いは一段落して、小康状態に入っている。

手数71: この▲６八銀は、△８五歩▲同歩△同桂という筋を先避けした意味か。次に▲７七桂と跳ねれば、桂に桂で対抗する形にできる。
