手数1:

手数2:

手数3:

手数4:

手数8: 戦型は後手の三間飛車に。

手数18: 左銀の位置を早々に決めた。場合によっては△５四銀〜△６五銀と動く狙いもある。

手数23: 先手は左美濃を選択した。

手数24: 後手も美濃囲いに。

手数27: 角道を止めて高美濃への発展を目指した。

手数30: △３五歩と突いた。△４二角や△５一角と引いて、△３六歩と突いたり、△３四飛で石田流に組み替える狙いがある。

手数31: 銀冠を目指した。

手数32: 角を引いて飛車の筋を通した。

手数33: 銀冠を目指した。△３六歩▲同歩△同飛には、平凡に▲３七歩と収めてしまうつもりだろうか。後手は△３六歩▲同歩△同飛▲３七歩に△３四飛と引いて、次に△３三桂と跳ねるのが理想形だ。ただ、△３四飛に▲４六銀と出られると、△３三桂に▲６八角で▲３五銀を狙われる。３筋の歩交換のあと、△３四飛と引けるのかどうかが悩ましいところだ。

手数34: △３六歩と交換しないで単に△３四飛と浮いたのは、▲４六銀なら△４五歩と突くつもりだろう。▲４五同銀に△３一飛と引いて、次に△３三桂で銀を取りにいく狙いだ。以下▲６五歩△３三桂▲４四銀で銀は助かるが、△４四同銀▲同角に△６五歩と戦うつもりだろう。先手陣はまだ▲７八金と締まっていないため、戦えると見ているのかもしれない。

手数35: 堅実に銀冠の要の金を締まった。▲４六銀と出て戦いになる順は危険と見たのだろう。

手数36: 桂を跳ねて、後手も形が安定した。

手数37: 飛車を浮いた。何かを受けた意味なのか、あるいは何か狙いがあるのか。

手数38: ２枚の歩越しに先手の飛車を射程に入れた。

手数39: 銀冠からさらに模様を広げた。

手数40: 高美濃へ。しかし、後手は銀冠には組めない。

手数42: 銀を引いて、いわゆるダイヤモンド美濃の堅陣で銀冠に対抗した。

手数43: 先手の駒組みはほぼ完成形だ。次に仕掛けるとすれば▲６五歩だろうか。

手数44: 次に先手が仕掛ける気配を察知したか。先んじて後手が仕掛けた。▲３六同歩には△４五歩が手筋だ。飛車取りなので▲２八飛と引くしかないが、以下△３六飛▲３七歩に△２六飛で飛車交換に持ち込める。ただし、それで後手が有利かどうかはわからない。

手数47: ここは、おとなしく引くしかない。

