手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 金を上がって角頭を補強する。

手数11: 先手も追随して矢倉の骨格を作った。

手数14: 桂を跳ねて攻めの形を進める。好機で△６五桂の仕掛けがありそうだ。

手数16: 飛車先の歩を伸ばす。

手数17: ▲５六歩には△６五桂の速攻があった。以下▲６六銀や▲８八銀には、△８六歩▲同歩△同飛▲８七歩△７六飛で後手が先攻する展開となる。そこで▲６八角と上がって後手の仕掛けを防いだ。

手数18: ▲６八角と指させたことに満足して陣形整備に戻る。

手数19: ▲３六歩は攻めに欠かせない一手。▲３七桂の活用や、▲３七銀から▲４六銀と繰り出す手順を含みにしている。

手数21: 居玉を解消する。損にならない一手だ。

手数22: カナ駒４枚が並ぶ形となった。

手数23: 囲いの手を優先し過ぎると、後手の自由に駒組みをされてしまう。そこで▲３七銀と攻めの手を見せて、後手にプレッシャーを掛けた。

手数24: 角道を止める。次に△４三銀と上がれば雁木の骨格が完成だ。

手数25: 角道を通す大きな一手。△４三銀なら▲２四歩△同歩▲同角が王手となる。

手数26: 後手も玉を寄って居玉を解消した。

手数28: 後手は雁木に決めた。△３三銀との比較は、△４五歩で角道が通るのが主張。ただし２筋は薄いので棒銀には気をつけたい。

手数29: 先手は２筋の歩交換を目指した。

手数31: 歩交換まで進んだ。

手数32: ▲２三歩と打たれると攻めの拠点を築かせてしまう。後手は△２三歩と先受けしながら飛車に当てる。

手数33: 歩交換に満足して、元の位置に飛車を戻す。

手数34: ジグザグ状にカナ駒が連結する形となった。

手数35: 玉の囲いを進める。

手数36: １筋の端歩を突いて様子をうかがう。△１三角の活用や▲２六銀から▲１五銀の棒銀を未然に防いでいる。

手数37: 先手は１筋の端歩は受けず▲９六歩と着手。囲いの端歩は陣形が広くなるため価値が高い。

手数38: 後手は△９四歩と受ける。▲９五歩と位を取られてはまずいと判断したか。

手数39: 先手は▲３五歩とぶつけて戦いを起こす。局面が大きく動きそうだ。

