手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 後手は△８四歩と飛車先を伸ばす。雁木模様の将棋になりそうだ。

手数15: 飛車先を受けない指し方もあるが、ここはすぐに▲７七角と受けた。

手数16: 後手は雁木でじっくりした戦いに持ち込む構想。

手数17: 先手は急戦調の駒組み。早々に右銀を活用していく。

手数18: 後手はいつでも▲３五歩△同歩▲４六銀の筋があるので、早くも警戒した指し回しが求められる。

手数19: ８八に銀を上がった。代えて▲７八銀〜▲７九玉の構想もあるところ。こちらは▲７八玉と寄れるスペースがあり、将来△８八歩の筋に悩まなくていいメリットがある。

手数21: 前線に銀を繰り出した。

手数22: △５四歩と伸ばす。代えて△６四歩〜△６三銀〜△５四銀右とするのは手数がかかった。こちらは△５三銀の１手で上部を厚くできる。

手数23: ▲３五歩とすぐに動かずにもう少し玉形を整える。

手数25: ここで動いた。先手玉の囲いはいまのままでも十分形といえる。▲７八玉の効果で８八銀が安定した。

手数26:

手数27: ▲３四歩△同銀▲３八飛もあるところで、単に飛車を寄った。後手が何もしなければ▲３四歩と取り込んで成功。△３五歩も▲同銀で手順に銀が進む。

手数28: △４五歩と反発した。▲４五同銀は△７七角成〜△２七角の筋がある。

手数31: 銀を逃げずに取り込む。△４六歩は▲３三歩成で先手成功形だ。

手数32: よって３四歩を取り払う。▲３四同飛に△４六歩でどうか。部分的には攻めの銀がさばけたので先手成功だが、後手も△２八角などの楽しみがある。銀を取りたくなる局面で先手が手を止めている。代えて▲３五銀もあるか。△同銀▲同飛とあえて３五にいくことで、▲３四歩が生じている。

手数33:

手数35: 落ち着いて４六の歩を取り払う。ひとまず３筋の攻防は一段落ついた。ここで後手にうまい手があるかどうか。△４三金右▲３六飛△３四歩▲２六飛といった進行だと、じわじわと先手がリードできそうだ。

手数36: △８六歩と動いた。

手数38: ▲８七歩は△７六飛▲７七銀△４六飛で飛車を使える。

手数39: ６六に角を打った。直接の狙いは▲３三角成△同金▲同飛成の突破。ただすぐやるのは△８八飛成▲同玉△５五角があるので、▲８七歩などの補修がいったん必要だ。△５五銀には▲７七角と引いておき、飛車取りで手番を握れる。

手数40: 角には角で対抗。▲７七角に△同角成を用意して６六角を消す意図が強く見てとれる。それほど後手にとって厄介な存在だったか。

手数41: ひとまず飛車を追った。

手数42: △７六飛は▲７七銀で飛車を渡すことになる。二段目に引くのが自然だ。ここで再び先手の手が止まった。攻めるなら▲４四銀か▲５五角△同歩▲４四銀が考えられるが、△４三銀が手強いか。いまは３四飛の当たりが強いので、どこかで▲３六飛と引きたいが、手番を渡すのは悔しい。局面をよくできそうだ。

手数43: 先手は角を取る。

手数45: 落ち着いて▲３六飛と引いた。手番を渡しても大丈夫と見たようだ。厳しい順がなければ▲３四歩が残っているので先手よしだろう。

手数46:

手数47: 待望の一着。代えて▲５六同歩と相手にするのは△５七歩▲同金△６五桂と攻め込まれてしまった。自玉が壁銀なので５筋を攻められるのは怖いが、大丈夫と読んだか。後手の手が止まる。△５七歩成▲同金△６五桂と攻めるのはまずいのか。

手数50: せめの桂を活用。ひと目はかなりの迫力がある。

手数51: ４七にかわした。これでしのげていると見たようだ。柳に風。

手数52: 取られそうな桂も使って追い込む。代えて△５六歩は▲５八歩と受けられて大したことがなかったようだ。▲４五同歩は△４六歩が嫌らしい一着。▲４六同金は５七が薄くなり、▲４六同飛も△５五銀や△６四角などの嫌な手がちらつく。後手の決死の追い込みに先手はどう応じるか。▲５八歩が一案だが、△５七歩と絡まれてうるさいかもしれない。

手数53: さっぱりと取った。

手数54: △４六歩と追撃。後手は▲３三歩成〜▲３二とが回るまでに厳しく迫りたい。ここで▲３三歩成は△４七歩成▲３二と△５八銀が一例の進行。▲４二金から王手が続くが、△６一玉▲５二金△７一玉で詰みまではなさそうだ。

手数55: ここもさっぱりと取る。△５七桂成は▲５八歩でどうか。以下△４七銀と絡まれて、部分的には手が続く格好になっている。どこかで見切って▲３三歩成を実現させたい。

手数56: 工夫の歩打ち。▲３五同金は飛車の利きが止まるので▲３三歩成が厳しくなくなりそうだ。▲３五同飛は△５七角があり、いかにも取りづらい。

手数57: ３八に飛車を引いて受け流した。先手は▲４四桂などの攻めの手段が増えており、３筋突破にこだわらなくてもよさそうだった。依然として後手が忙しいか。

手数58: △５七桂成では厳しさに欠けたか、△５七銀と金取りに迫る。

手数59: 金を逃げずに攻め合い。△３三同金は▲５五角があるか。なるほど飛車がいなくても厳しい一着だった。

手数61: 金を取らずに▲５三歩。先手の反撃が厳しい。△５三同銀は▲７三角が激痛。△５三同金も▲３二との厳しさが増す。

手数63: まだ金を取らず、もう一発利かしの歩を入れる。

手数65: 歩の手筋で後手玉が大きく弱体化している。次は▲４三角が厳しい。先手がリードを広げているようだ。

手数66: 自玉に適当な受けもないので△４七角と腹をくくった。▲２八飛なら△５七銀成で追い込めるが、甘い手は指してくれないだろう。▲４三角のときに△５二金で耐えているかどうか。

手数67: ▲８三銀と打った。△８三同飛は▲７二角が詰めろ飛車取りになる。厳しい一打だ。この瞬間はやや甘いが、先手玉は３八飛がいる限り簡単に寄らない。迫るなら△６九角成▲同玉△５七銀成だが、際どく詰めろではないようだ。△６八金は▲同飛△同成銀▲同玉△２八飛▲５八歩△５七金▲７九玉△２九飛成▲６九桂で足りない。

手数70: △５八歩と打った。この手は△６八金▲同玉△５七銀成以下の詰めろになっている。

手数71: 読み筋だったか、と金を寄せた。△４二同玉にはどう迫るのか。▲１五角ではやや足りないように見える。

手数72: 取れなかった。△４二同玉に▲１五角では詰めろを防げていないが、▲８六角があったようだ。詰めろを消したぴったりの王手になる。

手数73: ６一に逃げたが▲５二角から詰んでいるようだ。

手数75: この局面で後手が投了した。投了以下は△８一玉▲６三角成△７二金（△同銀は▲７三桂）▲７三桂△同銀▲７二馬△同飛▲７一金打△同飛▲同金△同玉▲７二飛△８一玉▲９二角△同香▲同飛成△７一玉▲７二竜までの詰みとなる。うまい収束の組み立てだった。

