手数1:

手数2:

手数3:

手数4:

手数8: 角換わり模様の立ち上がりから、後手が角道を開けない変化を見せた。

手数15: 足の速い桂を繰り出した。

手数16:

手数18: 中央の位を取った。

手数19: 次に▲６七銀と上がれば形がよくなる。

手数21: 先手は雁木の形に。

手数24: 後手は５三銀の進路を保留したまま駒組みを進めている。相手の出方を見てから行く先を決めようとしているのだろう。

手数25: 先手はオーソドックスに陣形を整えている。

手数26: ここで銀の進路を明らかにした。次に△７五歩とすぐに仕掛けるのかどうか。

手数27: 飛車先の歩交換に出た。

手数31: 高飛車に構えた。飛車の横利きで後手の攻めに対抗する狙いか。

手数32: 開戦を決断した。

手数33: 突き違いで対応した。

手数34:

手数36: 銀にヒモをつけた。２五飛の横利きに備えた意味か。

手数37: 先手は３筋で動きを見せた。

手数39: ２筋に歩を合わせた。十字飛車で６四歩を取る狙いだ。

手数41: △２三歩は▲６四飛が絶好で後手がまずい。

手数42: 一本角取りを利かしにいった。ただ、入るかどうかは微妙なところだ。放置して▲６四飛もあり得る。

手数43: ▲６四飛と無理をする場面ではなかったようだ。冷静に角を引いた。

手数44: 飛車を浮いて６四歩にヒモをつけた。ここで何もないと、先手は△７六歩の利かされや３七の桂頭のキズが残って面白くない。何か技をかけにいきたいところだが。

手数45: うまい垂らしがあった。△７四同飛には▲２二飛成△同金▲６三角で王手飛車がかかる。△７四同銀には▲６四飛で好調だ。先手が技を見せた。後手はどう応じるか。

手数46: 飛車の横利きを止めた。ただし、この歩を突くと５五歩が浮き、後手の角も狭くなる。

手数47: シンプルに角を飛び出した。△３六歩には▲４五桂で勝負か。以下△２三歩▲４四飛△同角▲同角の局面がどうかだが。

手数48: 決戦に臨む前に飛車先を突き捨てて弾みをつけた。

手数50: いったん受けた。とはいえ、これも先手が▲４四飛と勝負すれば、ただでは済まないことになる。

手数51: 飛車を引いた。▲４四飛は踏み込み過ぎと見たようだ。

手数52: 局面はヨリが戻って来た。まだまだこれからの将棋だ。

手数53: 次に▲４五歩の狙いがある。

手数54: 形を整える。

手数55: 迷わず歩を突いた。

手数56: ▲４五歩には反応せず、反撃の力を溜めた。

手数58: ４筋の取り込みに自陣から反発。先手は５五角が浮いているのでこの歩は取れない。

手数59: 銀を追いながら斜めのラインを塞いだ。ここを塞いでおけば▲４三歩成△５五角に▲３二とで攻め合い勝ちが望めそうだ。

手数61: 踏み込んで勝負にいった。

手数62: 後手もあとには引けないところ。良くも悪も角を出て勝負するところだ。

手数65: ２筋突破を受けるには△１二角と打つしかないが、いかにも苦しい姿形だ。

手数66: ２三の地点は受けない。▲２三飛成に△４一玉は▲２一竜が厳しいので、△３一玉と真っ直ぐ引いて耐えているのかどうか。

手数69: 厳しい垂らし。△３三同桂も△３三同銀も▲４三金で寄り筋だ。

手数70: まだ諦めていない。竜に当て返す根性の受け。

手数73: いったん引き揚げる。△３三桂が当たる位置だが、それを誘っているのか。

手数75: あえて桂を跳ねさせて取りにいった。

手数79: 角を呼びこんで、目標にして攻めを続ける。先手が好調な流れを維持している。

手数80: 逃げて食いつかれてはまずいと見たのだろう。非常手段で食いちぎって流れを止めにいった。

手数82: これで竜を弾ければ手番を取り返せる。

手数83: 竜を逃げずに決めにいった。攻め駒は少ないが、先手玉が安泰なので、多少の無理が利く。

手数87: 竜も切って総攻撃。

手数91: 綺麗な飛車金両取りがかかった。

手数92: 飛車取りを防ぎつつ、飛車の横利きも通して▲３四角に△５四飛を用意した。

手数94: 角取りと同時に５二金にヒモをつけている。後手が受けの妙技を見せている。先手はここでしっかり決めてしまわないと、嫌な流れになりそうだ。

手数95: 寄せを見切ったか。角を切った。

手数97: 角をどこに逃げても▲３二金からバラして▲４一銀の筋がある。どうやら大勢決したようだ。

手数99: バラしにいった。

手数100:

手数103: わかりやすい王手飛車で、後手玉の守備駒はなくなった。

手数106: 裸の玉は広く、意外に寄せづらい。だが、先手は寄せの構図を描いて、この局面に持って来たはずだ。

手数107: まずは飛車の王手から入った。この局面で後手が投了した。以下△４二合に▲６四角の両取りが厳しく、望みがないと見たようだ。

