手数1:

手数2:

手数3:

手数4:

手数5: 丁寧に端を受けておく。

手数6: 角頭の歩を突いた。本局では振り飛車が見られるだろうか。

手数7: ９筋を突いた。対して後手は受けるかどうか。

手数8: ９筋を受けずに４二に飛車を回る。相四間飛車の形となった。

手数9: ならばと９筋を突き越す。代えて▲６六歩と突く将棋もある。

手数10: 右に玉を移動。端を突き越されているが、どこまで玉を持っていくだろうか。

手数11: 同じくここで居玉を回避。じっくりした戦いにすれば端の関係が生きてくる。

手数12: ７二に玉を寄る。代えて△７二銀は、▲２二角成△同銀▲８二角で、香取りが受からない形だ。

手数13: 後手と同じように、先手も角頭の歩を突き出した。相振り飛車戦において向かい飛車に振り直すのは、常套手段として見られる。

手数14: ２筋を突き出す。このあとは角を移動させて△２二飛という順が考えられるところだ。

手数16: ８二に銀を上がり、右辺を補強した。

手数17: 先手は５八に左金を上がる手を急いだ。

手数19:

手数20: 後手は△４四歩と４筋の歩を突いた。次に△４五歩の狙いだろうが、先手は▲３六歩から▲３七銀と受けるかどうかが問われるところだ。

手数21: 金を３八に上がる。代えて▲３八玉から▲４八金上と金無双に構える順も考えられた。

手数22: 動きのなかった銀をここで活用。

手数23: 玉を３九に引く。右辺は壁形だが、▲３六歩から▲３七銀や▲１七銀とすれば、▲２八玉とするルートができる。

手数25: ここで左銀に手を掛ける。飛車角金銀が二段目にずらりと並んだ。

手数26: △７四歩と突いた。玉頭の歩でもあるが、次に△７三銀と上がり、上部を手厚く構えるつもりだろう。

手数27: ８七に銀を上がった。次は▲７五歩△同歩▲８六銀のような順だろうか。

手数28: ７三に銀を上がる。▲８六銀から▲７八飛には、△６四歩から△６三銀と対抗する順が間に合いそうだ。

手数29: 銀を立たずに飛車を回った。△６四歩には▲７五歩△同歩▲同飛が２五の歩取りになる。

手数30: ４筋を突いて角交換を挑んだ。

手数31: 銀を直進して▲７五歩を見せる。角交換はすぐに自分からする必要はないと判断したようだ。先手は方針が分かりやすくなってきた。対して後手は、いまひとつ狙いどころがはっきりしない。先手ペースになっているだろうか。

手数32: 手損を覚悟で角交換した。

手数34: ７筋から飛車を追いやってから、銀を繰り出す。▲７五歩なら△３三角だろうか。

手数35: ３筋を突き出す。▲３七銀を見せて、△４六歩を誘っている。

手数36: 天王山に角を打った。▲７七銀にはどのような構想だろうか。

手数37: 代えて▲７七角は、△同角成▲同桂となったあと、▲７五歩の攻めがしづらくなる。

手数38: ４筋を突く。▲４六同歩△同飛（△同角）のときに、▲２二角の反撃を消しているのが５五に角を打った意味だろう。

手数40: 後手は角で歩を取った。

手数41: 銀を繰り出して△５五角と引けないようにした。ここで△２八角成には、▲同金と取って凌げると見ているのだろう。

手数42: 角が４六にいる間に手を作りにいく。

手数43: ▲２六同歩と応じる。△２七歩には▲同金と取って問題なさそうだ。

手数44: ２筋を突き捨てておいてから△４五銀と出た。次は△２八角成▲同金△３六銀を決行するつもりかもしれない。

手数45: 角取りに金を上がる。同時に、飛車の横利きを通した一手だ。

手数46: 後手は６四に角を逃げた。狭い位置だが、先手陣ににらみを利かせておく必要があると判断したようだ。

手数47: ４八に歩を打って金を支えた。△４六歩▲３七金寄△３六銀▲同金△４七歩成に▲同歩を用意しており、また△２七歩に▲同金としたときに、４七の金が浮き駒にならないようにしている。

手数48: 後手は１筋を攻めていった。

手数50: １筋で歩の入手を可能な形にしておいてから、銀をぶつける。

手数51: 素直に清算に応じる。△４六同角のときの手番が楽しみだ。

手数52: ここで攻めか受けか。▲７五歩は急所の攻めだが、持ち歩の少ない後手に歩を渡すことをどう評価するか。

手数53: ▲３七銀と上がって壁形を解消。△６四角なら６六の銀が動いたときの△５七角成が消え、先手にとって得な取り引きとなりそうだ。

手数54: 後手は踏み込む。この順は、▲４八歩と打った手が活きそうで、攻め続けることは難しそうに見える。

手数56: △３五歩は筋。ただ、▲３五同歩でもどうするか。（１）△３六歩と打って▲同金に△２七銀は、▲３七金で攻めきれない。（２）△２八歩▲同玉△７九銀とすれば飛車は成れそうだが、▲７八飛△６八金▲９八飛△４八飛成は、後手としてはやりたくない順か。後手は歩が足りないのでどこかで△１五香と走りたいが、先手に香を渡すと▲４七香をはじめ、受けやすくなる。

手数57: 攻め合いか。先手玉は堅いと見ているのだろう。確かに攻め合いでも先手持ちかもしれない。

手数59: △同銀に▲５五角か。その前に▲８三歩を入れるかどうかは悩みどころ。

手数60: 後手は玉で応じた。ただしこれには▲７五歩が急所の突き出しになる。

手数61: 筋の一手。後の▲５五角や▲５六角が、攻防の一着になりそうだ。

手数62: ここで攻め合った。

手数63: 金を逃げて手を渡す。拠点は残ったが、すぐに自玉が詰むような展開はほぼなくなった。

手数64: ７筋を相手にせずに２七に歩を垂らした。後手としては王手のできる形にしておきたいのと、先手が飛車を渡しにくい形を作りたいところで、この△２七歩はそのどちらの条件も満たしている。

手数65: 厳しい王手が入った。（１）△８三同玉は▲７四歩△同銀に▲５六角が絶好打になる。（２）△７二玉も▲７四歩△同銀▲８二角が攻防だ。後手は厳しくなったか。

手数66: 玉で取った。先手の攻めが速くなる可能性が高いが、８三に歩を残したままでは戦いきれないと見たのかもしれない。

手数69: ５六でなく、５五に角を打った。金を持てば▲８二金まで１手詰みの形で、△２八金を打ちづらくしている。

手数70: ６筋を突き出す。▲６四同角には△７三銀と打って先手を取る狙いか。同じようでもこの手で△６四銀は、▲１一角成で香を悠々と取られてしまう。

手数71: 先手は７五に銀を打って、後手玉を攻め立てる。

手数72: 素直に清算に応じる。

手数73: 次に▲８四飛が厳しい。対して△７二玉は、▲８三角△６二玉▲６一角成△同玉▲８一飛成△６二玉▲７三銀以下の詰み筋がある。

手数75: いろいろな攻めが考えられるところだったが、先手は王手で歩を打った。

手数76: △７三同桂は▲６四銀で受けきれなかったか。後手は歩を取らずに玉を逃げた。

手数77: 俗に銀を打ち込む。

手数78: 攻めの拠点となる歩をここで取り払った。

手数80: ここで▲８四飛が、▲８一飛成△６二玉▲６一金△６三玉▲７二角までの詰めろで厳しい。また、△２八金には▲同角△同歩成▲同金で、先手玉は詰まない。

手数81: 先手は２七の歩を取り払った。▲８四飛は何か嫌な筋があったのかもしれない。代えて▲８四飛は、△８三歩▲同飛成△７二銀の受けを気にしたか。

手数82: 後手は△１八歩と打った。すごい手。

手数83: よさそうな角打ちに見える。

手数84: 飛車を逃げずに攻め合う。ただ、先手玉は詰めろになっていない。

手数85: 勝ちを読みきったか、飛車を取った。

手数86: 少し大変になってきているように思う。先手は自玉が寄らない順での１手勝ちを目指すような感じか。ここでは▲６四銀が自然だが、△２九とにどうやるか。▲同玉も▲４九玉もある。

手数87: 先手は銀を出る。ただ、この手は詰めろにはなっていない。

手数88: 桂を取って王手。▲２九同玉と▲４九玉のどちらも考えられる。先手もかなり怖い形になってきた。

手数89: 先手はすぐに玉を逃げた。ここで△６九銀が詰めろになるかどうか。

手数90: ６九に銀を打った。現局面は先手玉が詰めろかどうか際どいが、▲７三銀成が攻防手になっている可能性があるか。▲７三銀成としたときの先手玉の詰み筋としては、△５八銀打▲同飛△同銀成▲同玉△４九銀▲４七玉△３八角▲４六玉△４五歩▲同玉△４四歩があり、先手玉は詰み。

手数91: 王手で飛車を打つ。△４一歩と打たせれば、先手玉が４六に逃げたときに、△４五歩の王手がない。ここで△５二玉は、▲６三銀成△同玉▲６一飛成△５四玉▲８四飛以下、後手玉は詰む。よってここは合駒をするしかないところだが、△４一歩以外に、△４一香も考えられるようだ。

手数92: 後手は歩合いを選択した。

手数93: 先手は桂を取る。これで後手玉は受けなしになった。

手数94: 後手の猛攻が始まった。先手玉は詰まないように見える。

手数98: やはりこの筋。対して、▲４九同玉は△３九飛以下。また▲６八玉は△５九角▲７九玉△７八歩以下。▲６九玉は△８七角以下先手玉は詰む。

手数99: 唯一の逃げ場所。

手数100: 角で王手。対して▲４六玉のときに、△４五歩と打てないのがどう影響するか。

手数101: 先手は３六に玉を逃げた。▲４六玉は△４三香▲４四桂△７六飛で難解な進行だった。

手数102: 王手で香を打つ。▲３三同飛成には、△４五金の豪打がありそうだ。

手数103: 香を取るのは危ないと見たか、先手は３四に銀を打った。

手数105: よろけて耐えているか。

手数106: 先手玉の詰みは発見されていない。

手数107: △３四香には▲同飛成で詰まない。

手数108: ハッとさせる一着だが、▲４五同玉で続かないようだ。

手数109: この局面で後手の投了となった。以下△２七角成に▲３六歩や▲５六玉で先手玉は不詰め。後手玉に詰みはない。

