手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は先手の５筋位取り中飛車となった。

手数16: 指し手がどんどん進む。この△３三角は、△２二玉から深く囲う順を作った持久戦志向の一手だ。

手数20: この△１二香では、いったん代えて△４四歩と突く手が多いところだった。

手数21: この▲４六銀は後手の角にプレッシャーをかけたもので、現局面でのんびり△１一玉などとしてしまうと▲４五銀△８四飛▲５四歩という速攻がある。

手数22: 角頭に飛車を利かせておく。

手数23: ▲４五銀が指された。△４四歩に▲３四銀を作り、場合によっては次にいきなり▲５四歩△同歩▲４五銀と動く順を見せた積極的な一手だ。

手数24: 右金を玉側に引き寄せた。代えて△１一玉は、やはり▲５四歩と突かれて後手が危なかったのかもしれない。

手数25: 浮き飛車に構える。次に▲３六飛と回って３四歩を狙う手や、△６四飛の揺さぶりに対して▲５八金左と形よく受ける手ができた。

手数26: 穴に潜る。後手はあと１手、△２二銀とハッチを閉められれば強い姿勢で戦える。

手数27: ３四歩を取りにいった。

手数28: 軽い歩の突き出し。後手の３筋の歩は取られることが確実だったが、３五の地点で取らせればあとで△２四角の狙いができる。

手数30: 代えてすぐに△２四角は、玉の斜めのラインが開いているので▲５四歩が怖いところだった。

手数31: 飛車の位置を修正。

手数32: ３三角の動きを楽にしながら玉を固める。

手数33: 片美濃囲いに。１手で先手の玉周りが引き締まった感がある。

手数35:

手数36:

手数37: 代えて▲８六同角は△５五角があった。

手数38: 飛車先を軽くしておいてから、右銀も玉方向に引きつけていく。

手数39: △４二銀と固められるのを黙って許しては不満と見てか、改めて動いていった。現局面で△２四角には、▲５四歩と突く手があるかもしれない。以下、仮に△５四同飛▲４三銀不成△同金▲３一飛成まで進めば先手大成功だ。

手数40:

手数41: さらに陣形を引き締めて手を渡した。

手数42: ４二の角筋を通しながら５筋での歩交換を見た。

手数44: 代えて△８六角は、以下▲同角△同飛▲５三歩成△８九飛成▲４三とで後手がまずかった。

手数46: 代えて△８四飛は▲５六飛と回られる手があったか。

手数47: 拠点を作った。次はずばっと▲２二角成と切る手がある。以下（１）△２二同金上は▲４一銀が痛打。（２）△２二同金寄は３一金が不安定で、▲５三銀が厳しい。（３）△２二同玉も▲５三銀から先手の攻めが続きそうだ。

手数48: ▲５三銀の筋を事前にかわす。

手数50: 紆余曲折の末、中飛車側が５筋を押し込んだ形になった。しかし、後手陣はまだまだしっかりしており、次に△８六角もある形。難解な形勢といっていいだろう。

手数51: ▲７五歩が指された。△８六角を防ぎながら５六飛の横利きを広げる歩の突き出しだ。

