手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数9: 角道を止めて角交換型の将棋を拒否した。

手数16: 後手は角道オープン型を生かした駒組み。△４四歩〜△４三銀と先後同型を目指す指し方もあるが、それと比較すると積極的だ。

手数19: 先手は雁木を目指した駒組み。

手数20: 隙あり、とばかりに歩を突き出した。▲６五同歩に△７七角成▲同桂△８八角と桂香両取りに打ち込んで指せると踏んでいるようだ。以下▲６六角の攻防手が難敵だが、（１）△４四歩▲６四歩△５二銀（△同銀は▲６五歩）▲６五桂△６六角成▲同銀△８六歩が一例で後手よしになる。途中、▲６六角に（２）△３三銀は▲６四歩△５二銀▲６五桂△６六角成▲同銀△８六歩に▲６三歩成△同銀▲５三桂成の筋が生じるので難しいかもしれない。

手数21: 先手は▲７八金と上がって６筋〜８筋を強化した。▲６五同歩とは取りきれなかったようだ。

手数24: 後手は雁木の骨組みを崩したことに満足して、玉形の整備に取りかかった。

手数25:

手数26: 角道を止めてじっくり組む。△４三銀を用意することで、▲４六銀〜▲３六歩〜▲３五歩の角頭攻めに備えている。

手数27: 先手は中央に位を張って厚みを築く作戦。次に▲５六銀と上がれば手厚い構えになる。

手数29: 「位を取ったら位の確保」の格言に忠実な指し手。

手数30: △５二金と上がり、「ツノ銀雁木」と呼ばれる構えが完成した。

手数32:

手数33: 城は完成しているので、あとは玉を７九、または８八まで移動させるだけだ。

手数36: 右桂を跳ねると△５一角〜△８四角のルートは消えるが、△４二角〜△５四歩で角を活用することは可能だ。

手数37: 先着して△６五歩の筋を消しておく。

手数42: 互いにプラスの手を積み重ねていく。本格的な戦いはもう少し先になりそうだ。

手数45: 歩切れの先手としては、次に▲４五歩△同歩▲同銀として１歩手持ちにしておきたいところだ。

手数46: これで懸念点だった角の活用にメドが立った。

手数48:

手数49:

手数52: 玉を入城したことで、△８六歩▲同歩△同角▲同角△同飛に▲９七角の関節王手飛車がなくなった。

手数53: 次こそ△８六歩がくるので、金を寄って飛車先交換を防いだ。

手数54: それでも突っかけていった。▲８六同歩には△８五歩の継ぎ歩が狙いだろうか。以下▲同歩に△９五歩▲同歩△８五桂といった展開になれば、５３手目の▲７七金寄を逆用できる。

手数60: △８五桂▲８七金寄△８六歩（▲同金なら△９八歩▲同香△９七桂成）の組み立てかと思いきや、７筋にも味をつけた。

手数61: ▲７五同歩は△６四歩の合わせが嫌みだったか。以下▲同歩△同銀と進められると、右銀のさばきを押さえられそうにない。

手数64: 後手が攻めきれるか、先手が受けきるかという将棋になった。

手数68: 銀取りに桂を打った。▲８六銀なら△８五歩▲同銀に△９五桂の調子がよい。

手数70: △８五歩とたたかずに、単に桂を跳ね出した。▲９五同香に△８五歩と打てば攻めが続きそうだ。

手数73: ▲７五銀とかわすのは８五に拠点を残すことになるので、△９五香と走られたあとの△８六香に悩まされることになる。

手数74: 代えて△８五同飛は▲９一香成のときに有効手が難しかったか。

手数76: ８五銀の退路を断ちつつ、△９七香成を狙った。

手数79: 事前に歩を捨てて香を釣り上げておき、△９七香成に▲９二桂成を用意した。

手数84: 飛車を切った。４二の角の利きと金銀で先手玉を寄せきることができるか。

手数86: 次は△８六歩▲同金△７七銀が厳しい攻めになる。

手数87: 際どいタイミングの突き出し。対して△６四同角なら▲６七香△５六金▲６四香と角を外して自玉を安全にする狙いだろうか。

手数92: 歩のクサビを入れる。▲８六同金なら△７七銀だ。

手数96: 上から押しつぶしていくのが分かりやすい。この手は△８八銀成▲同玉△７七銀成▲同玉△８七金までの詰めろになっている。

手数100: △８七歩成▲同銀△９七角成を狙った。

手数101: ９七の地点に利かして△８七歩成▲同銀△９七角成に▲同桂を用意した。

手数102: 先手玉の上部を押さえてからと金を払った。次は△９七歩▲同桂△８七歩成▲同銀△９七角成からの寄せを狙っている。

手数104: この局面で先手が投了した。投了以下は、後手玉に詰みはなく、先手玉は受けなしだった。

