手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りに進んだ。

手数22: 後手は８四飛・５二玉型に構えた。

手数23: 先手も中住まいで対抗する。

手数29: ▲１六歩は飛車の横利きを保ったまま様子を見た手。場合によっては▲１七桂と端から桂を活用する狙いもある。

手数30: 代えて△７五歩と仕掛ける手もあった。それならいきなり激しい展開になる。△９四歩はもう少し力を溜めて様子を見た雰囲気だ。

手数31: 端をさらに伸ばす。これで端攻めも狙いになっている。

手数32:

手数33: 先手は▲２四歩と垂らした。

手数34: 後手は△７五歩と仕掛けた。７筋の歩を切って△６五桂と跳ねやすくした意味と、△２四飛と垂れ歩を払いながら飛車をぶつける狙いもある。

手数36:

手数37: 先手はじっと飛車を寄った。△２四飛のぶつけを警戒した意味か。２六飛のままだと△７七歩があったのかもしれない。以下▲同桂△同桂成▲同角△同角成▲同金△４四角▲３六飛△３五歩▲７六飛△７七角成▲同飛△６五桂の強襲が嫌だったのだろう。本譜は△２四飛と歩を取られてしまうが、▲２六歩と受けておいて、将来▲１七桂〜▲２五桂と活用できるので不満はないと見ているのかもしれない。

手数38:

手数39: 先手は▲２六歩と受けた。

手数40: 後手は飛車を中央に回って、先手の玉頭に狙いをつけた。

手数41: 銀を上がって５七の地点に備えた。

手数42: △２三銀は３二金にヒモをつけている。これで３三角を動かせるようになった。

手数43: 相手が守らなかった８筋に回って揺さぶりをかける。

手数44: 後手は８筋を受けずに角交換に出た。

手数46: ８筋を受けずに２枚目の桂を跳ねる。▲８二飛成には△５五角の切り返しがあるので大丈夫だ。

手数47: 相手の桂にぶつけていく。△同桂成▲同銀△６五桂なら▲６六銀と桂に当てながら５七の地点を守れる。

手数49: 後手は桂を交換したところで、うまい攻めの継続手段があるのかどうか。

手数50: 後手は△８三歩と、無理な攻めの継続を狙わず、いったん受けに手を戻した。

手数51: 受けに打った歩をじっと突き出した。かなり難しい手だ。

手数52: 後手は飛車をぶつけた。このとき▲２六飛と回るためにあらかじめ▲２五歩と突いておいたのかもしれない。

手数53: 流れ弾に当たりやすい２六ではなく、１六に飛車をかわしたほうがいいと見たようだ。

手数54: 後手はじっと自陣のキズを消した。これは渋い応酬になった。

手数55: 先手も形を直す。長い勝負になってきた。

手数56: 銀を繰り出す。序盤戦に戻った雰囲気だ。

手数57: いったんかわした飛車を先手からぶつけた。△３四銀で後手陣が飛車打ちに弱くなったと見たのだろう。

手数58: ついに飛車交換に。

手数60: 桂を跳ねて勝負を懸ける。

手数62: ▲３一飛が銀香両取りになるが、△２三銀に▲１一飛成と香を取った位置が角で狙われやすい点が不安だ。

手数63: 先手は銀香両取りと▲３二桂成狙いの飛車を打った。ただし、△２三銀で銀取りと▲３二桂成は受かる形。そこで▲１一飛成と香を取って大丈夫かどうかが問題だ。

手数67: 取ったばかりの香で受ける。

手数68: 後手も同じように香を取った。これはどちらの攻めが速いのか。

手数69: 竜を寄って銀取り。先手は確実な攻めで後手玉に迫る。

手数70:

手数72: 先手の玉頭を直接狙った。

手数74: 早逃げで時間を稼ぐ。

手数77: 挟撃で迫る。後手玉が追い詰められてきた雰囲気だ。

手数78: 退路を開いて粘る。

手数81: 一転して▲６四竜の王手桂取りを狙った。

手数84: 必死の粘りを見せているが、先手玉に迫る手段がなくなってきたか。

手数85: 角を合わせて△６六角からの強襲に備えたか。

手数87: いよいよ先手の攻めが後手玉に迫る。これは形勢がはっきりしたか。この局面で後手が投了した。後手は受けが利かず、先手玉に迫る手段も難しい。

