先手: 中村 修九段
後手: 森 けい二九段
手数 8: 少し変わった立ち上がり。
手数 10: ここまでの消費時間は中村１５分、森８分。
手数 20: 森流の早い動き。
手数 24: ここで昼食休憩。消費時間は中村１時間１３分、森４７分。
昼食の注文は、森が里いも煮定食。中村はなし。
手数 25: 後手の動きをとがめに出た。
手数 30: 真っ向勝負。
手数 34: 玉の逆サイドに矢倉ができた。
手数 36: 収まった。
手数 43: １４時頃の局面。ここまでの消費時間は中村１時間４７分、森１時間３分。
手数 48: 再び臨戦態勢。
手数 50: 今度は森の逆襲。
手数 51: １５時頃の局面。ここまでの消費時間は中村２時間９分、森１時間１０分。
手数 52: 今度はこちらを伸ばしていく。
手数 55: １６時頃の局面。ここまでの消費時間は中村２時間３８分、森２時間１１分。
手数 56: １１分考えて、決断の前進。
手数 59: この両取りがあるため、後手は駒損になりそうだが。
手数 63: 角は取らない。
手数 64: １７時頃の局面。ここまでの消費時間は中村２時間４０分、森２時間４３分。
手数 65: 中村は３５分考えて５筋の歩を突いた。対して森が５３分考えて、夕食休憩に。消費時間の通計は、中村３時間１５分、森３時間３６分。
夕食の注文は、森は卵とじうどん。中村はなし。
手数 76: あっという間に進んでいく。
手数 86: ここまでの消費時間は両者ともに３時間４５分。
手数 96: △５三同玉は▲５二金打までの詰み。
手数 101: 手順に気持ちよく活用。
手数 111: 以下は△９四玉▲８三馬までの詰み。終了時刻は２０時１分。消費時間は中村３時間５２分、森３時間４５分。勝った中村は１勝２敗。敗れた森は３連敗となった。
