手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 先手は相掛かりを志向した。

手数12: 相掛かりを受けて立つようだ。

手数13:

手数14: 両端を突き合い、６八玉型に構えられたところで、△５二金と上がった。

手数15: ３筋の歩を突いた。一手一手が難しい手将棋に進んでいくのか。

手数16: 飛車先交換を図った。

手数19: 歩を打って飛車を追う。△３六飛で歩損となるが、▲３七銀△３四飛▲４六銀と手順に繰り出して手得を主張する。

手数20: 横歩には飛びつかず、自陣にまで引き揚げた。△８三銀〜△７四銀〜△７五銀のように進出できれば８筋を狙いやすい。

手数22: △６四歩と突き、銀の進出路を６筋に求めた。

手数23: 飛車先交換に動く。前手△６四歩で横歩取りを狙える格好になった。

手数26: ７手前の▲８七歩同様、おとなしく飛車を追う。先手は▲６四飛と取れるのかどうか。

手数27: 先手は横歩を取った。

手数28: 後手は素早く右銀を繰り出せる手得が主張となる。

手数30: 先手よりも先に角道を開けた。６筋で歩を取らせたことで、飛車を四段目に引けば当たるようになっている。

手数31: 飛車を角には取らせず、相手の飛車との交換を迫った。右銀が上ずっている後手陣のほうが打ち込みの隙が多い。

手数34: △５四銀と出て歩越しの飛車を圧迫する。

手数35: 角道を開けた。▲７六飛がなくなって飛車がさらに狭くなる分、決断の一手となる。

手数36: 角を換えた。

手数38: 香取りに角を打ち込んだ。▲１八香△１九角成のあとの馬の活用に命運を懸ける。局後の感想では、先手は自信を持てなかったようで、後手が押していたとの見解だったようだ。

手数41: 馬作りは甘受するよりないが、香までは取らせない。

手数43: 角を打って香取りを防ぐ。先手はこの角が攻防に働けばうまい。

手数44:

手数45: 壁銀を解消した。△８六歩からの歩交換を許さない。先手は忙しそうだ。△２四歩〜△３三桂がくる前に攻めなければいけない。△２四歩▲６六銀△３三桂▲５五銀には△同銀▲同飛△６四銀▲５六飛△２五歩とされてしまう。

手数46: △４二銀と上がった。飛車角ににらまれている５三の地点をケアしておく。

手数48: 角頭を目がけて歩を突き出す。△３三桂〜△２五歩の時限爆弾を突きつけた。先手はその２手の間に何らかの戦果を挙げなければならない。

手数49: ▲７七桂と跳ねる。飛車角と左右の桂で５三の地点を集中砲火できるかどうか。

手数50: △３三桂とは跳ねずに角取りに歩を伸ばした。桂を不安定な位置に誘う。

手数52: 歩切れ解消を図った。歩を持てば△２四歩がある。局後の感想では、代えて△５二玉のほうがまさったという。しかし、後手は歩もほしかったようで、このあたりの選択は難しいようだ。

手数55: 玉が馬から遠ざかりながら△８九飛成を防ぐ。

手数56: 前手▲７九玉には▲８五歩〜▲７五銀で飛車を捕獲する狙いがあった。自陣に飛車を逃げておく。

手数59: 飛車を８三に誘ってから馬取りに歩を打った。右に左に指し手を散らす。

手数61: 角をぶつけ、馬を消しにいく。交換になれば８三に浮かせた飛車を狙いやすい。

手数62: 交換に応じた。▲３七同銀で手番を握れる。

手数64: 先手玉の近くに歩を垂らした。△８九歩成を見せ、▲８八同金なら△４五角で飛車を取れそうだ。▲４六飛とかわせば△６七角成がある。

手数65: ▲６八玉と相手の攻め駒から遠ざかった。と金作りは許す。歩は成ると思われるが、そこでどうするのか。▲８五歩か▲８七歩か。しかし、受けるなら▲６八玉の前に受けそうなものだ。

手数66: 上ずっていた金を引いた。▲７二角の隙を消す。△８九歩成は楽しみに残した。

手数67: ▲７五銀と繰り出す。▲８四歩で先手を取りながら飛車先を止められるようにした。

手数68: と金を作る。８八に歩を残したままだと▲８四歩△８二飛▲８八金で払われるところだった。

手数71: 後手の飛車を８二に押し込み、自身の飛車は６筋から活用を図る。▲７一角△７二飛▲６二角成の強襲を見せた。

手数72: 飛車の直通を防いだ。△５五角から飛車を取る狙いが残る。

手数73: 銀の利きに角を打ち、▲８三歩成を見せた。▲５六角では△６一角で次の手がなかったようだ。６五なら銀を取って▲７一銀△９二飛▲６二銀成△同飛▲７一金のような攻めがある。

手数76: 角を取り払い、△６一金と引いて▲７一銀の割り打ちを防いだ。▲８三銀に△５二飛と逃げられるようにもしている。局後の感想では、後手は「△６一金でよくなった」と思ったようだ。数手後に味のよい一手が飛び出す。

手数79: 桂を犠牲にし、不安定だった飛車が竜に昇格した。

手数82: 天王山に八方にらみの角を放つ。この角打ちはいい手に見える。次に△５四角から竜が捕まるので、金取りを受けている場合ではない。とはいえ、▲６四銀や▲７四銀は△８四飛から飛車で金を取られてしまう。何かうまい手があるかどうか。局後の感想では、と金捨てから△５五角がうまく、この順があるので後手は６手前の△６一金で優勢を意識したという。部分的には▲８三歩成△同飛▲７二銀の攻めが厳しいが、△８八飛成があるとのことだ。

手数83: 金取りをかわした。銀取りが残り、△４五角▲７四竜△６二桂と竜を取りにいく手段もある。

手数84: ５二から角を打ち、確実に竜を捕まえた。▲７四竜を許さない。天王山の角による銀香両取りも残っている。飛車を持たれると△８九飛があり、相当痛い。

手数85: 質駒の銀で八方にらみの角にアタックした。

手数88: 金金香取りに飛車を下ろす。先手は粘りにくい。

手数89: 角桂両取りに銀を上がり、紛れを求める。

手数90: 角は差し出し、桂を逃げて先手玉の上部に利かす。▲６三銀成に△４九飛成が△６九金▲７八玉△５八竜▲８九玉△７七桂打▲同金△同桂不成までの詰めろになる。

手数93: 銀を打ってバリケードを作った。対しては△５六桂▲同歩△５七金でこじ開ける手段がある。あるいは△５九同竜▲同玉△５七桂成で決まっているか。逃れられず、すでにどれが手堅い決め方かという段階だ。△４八金もある。△４八金が手堅い。△５六桂▲同歩△５七金▲７八玉△５九竜は▲８八玉があり、逃すイメージだという。桂を残しておけば△８五桂の追撃も利く。

手数94: △５六桂を選んだ。桂を捨てた分、すっぽ抜けは許されない。

手数98: 銀を取り、△６八竜▲８九玉△７八銀▲９八玉△８七銀成▲同玉△７七竜▲９八玉△８八金までの詰めろ。

手数99: △６八竜で７八に打てるのは頭が丸い駒しかない。７七に利かなければ△７七銀の受けにならず、△６八竜に▲９七玉も△７七桂成がある。

手数100: 腹銀で決めにいった。△８九竜▲９七玉△８七竜までの詰めろ。△８七銀成▲同玉△８九竜▲８八合△７七金▲９七玉△８八竜までの詰み筋もあり、▲９七玉は受けにならない。▲７八同玉には△６八竜▲８九玉△７七桂不成▲同金△同竜で受けなしに追い込む。以下、▲７九銀には△８四飛▲同銀△８八歩▲同銀△７八金▲９八玉△８八竜までの詰みがある。お見事な寄せの手筋だ。この局面で先手は次の手を指さずに投了した。後手玉に寄りはなく、先手に勝機はない。

