手数1:

手数3:

手数4:

手数6: 一手損角換わりに。

手数11: 両取りとばかりに△５五角と打つと、▲３七銀で逆に喜ばれてしまう。序盤で何でもない角を打たされてはひどい。

手数12:

手数18: ここで▲３五歩は、△同歩▲同銀△５五角で両取りが決まる。

手数19: ８八の銀にヒモをつけて、ひと安心。次は▲３五歩と仕掛けることが出来そうだ。

手数20: 嫌なところが伸びてきた。これでも▲３五歩と行くのは、どこかで△６六歩とコビンをいじられる順がかゆくてたまらない。

手数22: 「歩越し銀には歩で対抗」。後手は６五に伸びた歩を生かして、△６四角と打つ筋を狙っていきたい。

手数28:

手数29: 自玉は８筋、相手玉は４筋。△３一玉から△２二玉と安定する前に、先手は３筋から動いていった。理想的な手順は、△同歩▲同銀△３四歩▲２四歩△同歩▲同銀△同銀▲同飛の銀交換。そこまで行けば先手十分になる。後手はセールスをいなしながら、うまくお帰りいただきたい。

手数33: 次は▲３五銀。何が何でも銀交換したいという一途な手だ。

手数36: △同銀▲同歩は手順に歩が伸びるので面白くないと見たようだ。

手数44: 銀交換を許した代償に馬を作りに行く。先手はまだ飛角銀しか攻め駒が無く、一気の攻略は難しそうだ。

手数45: いきなりの打ち込み。指されてみるとなるほど、これは厳しそうだ。まず縦に逃げるのは▲８二角成で先手良し。後で香を取れるのが大きい。△９二飛は▲８二銀と打っておき、そこで△７二銀なら▲９一銀成△同飛▲８二角成で優勢。したがって△７二飛と逃げることになりそうだ。以下一例として、▲６一銀△７一飛▲５二銀成△同銀▲６二金△４一飛▲５二金△７一飛（△４三飛は▲３四銀）が考えられる。

手数47: こちらから。▲６一銀の筋ではなく、じっくりと駒を拾いに行った。

手数48: ▲５九金と寄られていたら全然ダメだったかもしれない。△６九銀と掛ける筋が無くなると、後手から迫る順がないようだ。△３九歩成は軽く▲３七桂、△３九角成は▲２五飛と逃げて先手良し。

手数57: ガキンと叱りつけるような手だ。

手数58: ここで先手に手番が回った。楽しそうな手がいくつか見えるが、指せるのは一手だけ。後手は駒を貯めてのカウンターを狙いたい。

手数59: 角を取らせてやってこいという堂々とした手。

手数63: △２二玉と入ってから▲６八銀ということか。

手数64: ▲８二成銀と引いたからには、先手が良くなるはずだが。▲６八銀には△５六馬で、次に△５五馬と引く筋がある。

手数66: 次の△５五馬が王手飛車。

手数67: 王手飛車の筋を避けての飛車浮き。

手数69: △３九歩成は筋の良い手だ。

手数70: 取れば金が離れる。かといって▲５九金も△２九とが厳しい。桂は△６六桂が見えているので、相当に価値が高い駒だ。

手数71: △６六角▲４八桂には△３四馬がある。

手数73:

手数77: 一本△６六歩が気になるが、▲同飛成で息長く指してどうか。△３五同馬▲同歩△５九飛には▲１五角の王手飛車があるので、今はまだ自玉の心配はいらない。

手数80: 次に△３四歩を見せて馬を寄る。先手はどこかで▲４九金と寄せて使いたい。まずは▲６一成銀と寄せておきたい。

手数81: この成銀が使えたのは大きそうだ。先手が厚い形になってきた。

手数92:

手数98: ▲８六銀、▲６八銀と逃げれば△５五角が痛打。

手数108: 先手玉は△６八飛以下の詰めろ。

手数109: 先手も容易には崩れない。どちらかの玉が詰むのは、もうしばらく先になりそうだ。

手数110: しばらく先だなんて、とんでもなかった。

手数112: ７九に合い駒すれば、△８八角と絡む手がある。

手数114: △７九金からの詰めろ。後手が切れ味を見せたか。

手数117: 王手竜取りだが、中空の△３四角がピッタリ。

手数118: やはり出た。

手数121: 詰めろを防ぐ底歩。

手数124: 歩の詰めろは受けにくい。▲６五桂が攻防ではあるが、それ自体が詰めろになっていないようだ。

手数127: この手が詰めろにならないので、△６九歩成で一手一手のようだ。

手数134: 自玉に詰みなしと判断した手。

手数136: 後手玉に詰みはなく、先手玉は受けなし。先手はここで投了した。

