手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は相掛かりとなっている。

手数14: 浮き飛車に構え、先手から２筋の歩を交換されないようにした。

手数16: 縦歩取りの手筋。（１）▲７七金や（２）▲２六飛で７六歩にヒモをつけることになるだろう。前者のほうがよくある応手。

手数17: 後手の飛車がどこかに移動したあとで（１）▲７八金と戻すほか、場合によっては（２）▲６六金から使う手段もある。

手数18: ２筋の歩交換を許す。後手陣を組み上げるうえで、どこかの歩を突くのは避けて通れなかった。

手数19: 後手は（１）△３三角と上がるのが自然だが、（２）△３五歩で突っぱる手もある。ひねり飛車の狙いだが、後手番でやるのでうまくいくかどうかは分からない。先手は（Ａ）▲４六歩〜▲４七銀〜▲５八金と組んで、どこかで▲７八金と引くのが一例。（１）△３三角だった場合、（Ｂ）▲３六歩〜▲３七銀も考えられる。

手数22: 角ではなく、銀で２筋を受け止めた。この場合は２二角の使い道に課題が残るが、後手の構想やいかに。

手数23: 先手は着々と攻め形の構築に手を費やす。囲いは７七金型を解消したあとで考える。

手数24: 以下（１）△５二金〜△４四歩〜△４三金右〜△４二角とすれば金矢倉だが、縦歩取りとの相性はいかほどか。（２）△５四歩と突いて角をどこかに繰り替えるほうがスムーズには見える。

手数25: 後手が３三銀型にしたのであれば、先手もこう進めるだろう。いずれは△８四飛と戻すことになりそうだ。

手数26: ここで飛車を８筋に戻した。▲７八金と引けば部分的には元通りだが、８八角のラインをしばらく閉ざしたことで後手陣左辺をスムーズに組めたのが後手の主張だろう。

手数29: 後手の攻め形次第では、代えて▲４八金〜▲２九飛〜▲５八玉のほうが堅い可能性もある。実戦は６八玉型を維持する金上がりだった。

手数31: もう７六歩にヒモをつけておく必要はない。形を整えつつ、角を攻めに使えるようにした。

手数32:

手数33:

手数35: 以下▲８六歩〜▲８七銀と銀冠に構えるのが一例だ。

手数37: 角頭を狙われているところ、先手は銀冠の組み替えで応じた。つまり△６五銀や△７五歩には▲８七銀で支えることになる。

手数40: 角の応援で右辺の攻めに勢いをつける。具体的には、次に△７六歩▲同銀△７五銀とぶつける手段が生じている。

手数41: 一方で、後手の囲いが薄い点は先手にとって主張である。反撃しやすいように、あらかじめ飛車先の歩を突っ掛けた。７七角のにらみがあるため、いまならば△２四同歩を強制できる。

手数43: 先手は攻めを継続した。△３五同歩に▲４五桂でつながるかどうか。桂は跳ねるしかなさそうだが、以下△４四銀では簡単にはいかない。歩切れでなければ以下▲３三歩△同桂▲２四飛△２三歩に▲２九飛で手を渡しておくのが有力だが、▲７五歩で歩切れを解消すると△同銀で後手の攻めを呼び込んでしまう。なので△３五同歩に対してどうするのかが分かりにくい。△３五同歩▲４五桂△４四銀▲７五歩△同銀▲３三歩△同桂▲２四飛△２三歩▲２九飛△７六歩に、（１）▲４四角△同歩▲３三桂成△同角▲３四歩△１五角▲３三銀は一直線の攻め合いだ。途中で角を切らずに（２）▲８八角と辛抱する変化は有力で、以下△８六銀▲７六銀△７五歩に▲８五歩でしのぐことになるという。

手数44: △３五同歩はまずいと見たのだろうか。しかしこれならば、以下▲４五桂△４四銀に▲３四歩と取り込める。

手数45: 攻め筋を決行した。

手数48: ４五桂の利きに備えて中央を厚くした。

手数53: 先手は構わずにガンガン攻めていく。（１）△４二角には▲５四桂の角金両取りがあるため、（２）△２二角とこちらに引くことになるだろう。

手数55: 歩切れを解消。後に▲２三歩△同金▲１五桂の攻め筋がありそうだ。

手数57: 後手の角のラインがなくなったことで、△８六銀とは踏み込めない。先手陣のキズを消し、このあと満を持して攻めに注力するつもりだ。

手数61: じっと飛車を引き揚げる。攻めの手段はいくつかありそうだが、例えば▲３三桂〜▲２一桂成がシンプルながら受けにくい。

手数63: ７筋のアヤが消えたので、先手が楽になった。

手数64: 桂打ちで受けなければ、▲４五歩△同銀▲３三歩成△同金▲同桂成△同角▲２三飛成を一例として、後手陣左辺を崩されてしまいそうだった。

手数65: シンプルに攻めの数を足す。▲４五歩△同銀で３三地点を薄くすることも可能だ。

手数66: ▲４五歩△同銀▲３三歩成△同桂▲同桂成△同角▲２五桂の筋に対して、角を逃げても３二金をボロッと取られないようにした意味だろう。

手数69: 攻めの手段が少なくなりつつある中、先手はひねり出した。△１五同歩に▲１三歩〜▲１五香〜▲１二歩成で端攻めは決まるが、手数が掛かるため反撃が気になるところ。

手数73: ６六地点の角が窮屈にはなるが、駒を渡さなければ取られることはない。具体的には２五桂を渡すような攻めを決行した場合、△５四桂で角を捕獲されてしまう。そのあたりに注意しつつ、先手はギリギリのバランス感覚で手を作っていく。

