手数1: 先手はすぐに角道を開けた。

手数2: 後手もすぐに△３四歩。

手数3: 両者振り飛車党だが、本局は先手が早々に居飛車を明示。後手が飛車を振って対抗形になりそうだ。

手数4: 早い段階で端歩を突いた。次の手は端歩を受けずに▲２五歩と指す例が多い。

手数6: このタイミングで角交換を仕掛けた。

手数7:

手数8: 先手は振り飛車党だが本局のように居飛車を指すこともある。先手という名前だが「矢倉囲い」はあまりやらず、ここ数年は年に１回のペースで指すぐらい。

手数10:

手数11:

手数12: 端を突き越した。

手数13: 先手はすぐに玉を寄った。

手数14: 角交換四間飛車。

手数16: 玉を戦場から遠ざける。

手数18: ここから△８二玉〜△７二銀として後手はとりあえず美濃囲いができる。

手数20: 後手は向かい飛車に振り直した。

手数22:

手数24: 後手はひとまず囲いができた。先手はどこで壁銀を解消するか。ここまで▲７七銀としていないのは、▲７七角と打つ余地を残している意味があるのかもしれない。

手数25: 先手は▲８六歩と突いた。２３手目▲６八金上にも時間を使っており、先手は玉をどう囲うのだろうか。

手数26: 囲いを補強する自然な手。

手数27: 銀冠へ。後手から攻めてこなければ、▲８八玉〜▲７八金と囲いを進めるのだろう。先に▲６八金上を入れたのは、▲８八玉と入った時に６九の金が浮く形を嫌ったものか。

手数28: △８四歩とした。

手数32: ２８手目△８四歩からここまで進んだ。先手は銀冠ではなく銀立ち矢倉のような囲いを目指し、後手は美濃囲いから銀冠へ組み替えた。先手の７筋の位を取る形は、角交換振り飛車に対してよく見る形で、守っては自玉が広く上部に脱出しやすい。攻めては敵陣の玉頭に直接攻撃を仕掛けられるのが大きな特徴。玉形が安定するまでに時間が掛かるところが弱点といえる。

手数34: 離れていた金を寄せる。先手は７六の銀が浮いたままでは戦えないので、どこかで▲６六歩〜▲６七金右としたいところ。▲３七桂と跳ねてから飛車をぐるっとまわるのが一番の狙いだろう。後手の弱点である玉頭に狙いをつける。それが実現すれば先手が良さそうだ。７六の銀が浮いているのは気になるところだ。

手数35: 桂を跳ねた。

手数36: △６四歩。どこかで△５四角と打つ狙いがある。後手は飛車にまわられる前に７六の銀を狙いたい。△５四角が狙いだが、単に角を打ったのでは▲８七銀と引かれて何でもない。先手は△６四歩を受けるなら▲６六歩などが考えられるが、△３五歩▲同歩△４四銀から、一歩手にした時に△３六歩▲同銀△５四角という大技が決まる。受けずに▲２九飛もあるだろうか。

手数37: ▲６六歩と突いた。次に▲６七金直で大丈夫と見たのだろう。

手数38: △３五歩の突き捨ては入れず、単に銀を上がった。銀取りに▲４五歩と突いたりすると△５五銀▲６七金直に△３三角と打たれて６六の歩が助からない。なのでここでは▲６七金直か。以下△３五歩▲同歩△同銀に▲３六歩と打つか。△４四銀▲４五歩△５五銀▲５六歩と銀取りに突いたりすると△６六銀▲同金に△３九角という狙いがある。後手からこういう狙いがあるので先手はなかなか▲２九飛〜▲８九飛とまわる余裕がないが、実現したら先手が良さそうだ。

手数39: ▲２九飛は危なかったのかもしれない。▲６七金直かと思った。

手数42: ３８手目△４四銀から進み、ここで止まった。ここで▲３六歩は△同銀▲同銀△５四角と打たれてどうするかが難しい。▲３六歩に代えて、強気に反撃する手があればいいが。居飛車は手を作られたらまずい感じで、少し薄い印象。どちらの桂も跳ねてるのが嫌で、▲３六歩と打つと歩切れになる。

手数43: ▲３六歩。

手数45: △５四角が自然だが、△３二飛とまわる手も考えられる。

手数46: 自然な△５四角。この手はどう応じるか。△５四角はいい位置だったのかもしれない。

手数47: すぐに▲２四歩と突いた。これは△２四同歩と取るだろう。後手が飛車をまわるのを牽制している。

手数49: 一本利かせてから７六の銀を受ける。代えて▲５五角かと思った。

手数51: 銀を打った。これなら▲２四歩を利かせた意味はよくわかる。飛車の逃げ場所は、△５二飛だと▲３四銀成〜▲４三成銀が嫌なので△４二飛か。以下▲３四銀成△１四角（次に△３六歩が狙い）▲２四飛と進んだ局面は少し嫌なようだ。△２二歩と打つようでは少し苦しいか。△１四角ではなく△５四角と引く手も考えられる。▲６七角〜▲２三銀が見えていなかったのかもしれない。この辺は悪いかな、と思いながら苦し紛れだったのだろう。

手数52: 代えて△５二飛と逃げた方が良かったようだ。以下、▲２四飛△５四角と進むと重いか。

手数53: 銀成りを入れずに、単に飛車を走った。

手数54: ６七の角が動けば７六の銀を取るよ、と牽制している。

手数55: この▲３三歩が見えていなかったのかもしれない。

手数57: 作れると金を作らずに、銀をならずで引く。プロらしい手。

手数59: ２三に打った銀が中段まで戻ってきた。

手数60: 互いの指し手が早い。ここ数手で先手の駒がうまく働くようになった印象。

