手数1:

手数2:

手数3:

手数4:

手数13: 先手の作戦は向かい飛車だった。

手数20:

手数23: ▲８六歩△同歩▲同飛のぶつけを狙った金上がり。この手を入れておかないと、飛車交換後に△８七飛と打ち込まれてしまう。

手数24: 相手が急戦を仕掛けようとしているので、それに備えて玉形を引き締めておく。

手数25:

手数28: 後手陣のほうが飛車を打ち込まれるスキが多いので、交換を拒否した。

手数30: 後手は△７三桂としたいが、すぐに跳ねると▲７五歩△８四飛▲９五角の攻め筋があって失敗する。本譜のように△６四歩と突いておけば、△７三桂▲７五歩に△６三金と桂頭を守ることが可能だ。

手数31: 何気ない端歩突きに見えるが、次に▲９七桂△７三桂▲９五角△６三金▲８五桂のさばきを狙っているかもしれない。以下△同桂なら▲８三歩△同飛▲８四歩△８一飛▲８五飛という要領だ。

手数32: ▲９七桂△７三桂に▲９五角と出られる筋を封じた。

手数34: 先手からの速攻を封じ、流れが穏やかになってきた。

手数35: 思わぬところに手が伸びた。△７五同歩と取らせてから▲９七桂と跳ねれば△７三桂に▲７四歩と打てるので、△６三金と桂頭をカバーする手が間に合わないという寸法だ。

手数36: △７五同歩は▲９七桂で先手の攻め駒に勢いをつけてしまうということで、５筋から反撃に出た。

手数39: 歩を垂らしてと金作りを狙う。▲９七桂以外にも有力な攻め筋があった。対して△７二同飛は▲８五飛とさばいて先手好調。本譜の▲７二歩に代えて▲９七桂は、△５五銀▲８五飛△同飛▲同桂に△７六歩が嫌みな突き出しだった。以下▲同銀は△６六銀と進出されてしまう。

手数40: と金を作らせる代わりに、中央でポイントを稼ぎにいく。

手数45: 期待の反撃。次に▲３四桂と跳ねた手が角金両取りになる。代えて▲６五歩は、△６六歩▲５八銀△５六銀で押さえ込まれてしまう。

手数46: ▲３四桂をピッタリ受ける手があった。

手数47: 手筋。△７四同飛なら▲８五飛△８四歩に▲８六飛と引いて６六の地点に利きを足すことができる。

手数51: 入手した歩を早速、使う。銀を引いてくれれば▲７三歩成とと金を作ったときに、△３四飛と桂を抜かれずに済む。

手数55: ▲５五歩は振り飛車らしい軽いさばき。△５五同角と近づけてから▲６七金が狙いだ。

手数56: 銀の重しを載せて７七角のさばきを封じる。

手数58: 銀を繰り出して△６七歩成を狙った。現局面で▲５八銀と受けてくれば、△４五銀が絶品の銀引きになる。３四の桂さえ外してしまえば、歩得の後手がハッキリ優勢だ。

手数60: △６七歩成は急がない。押さえ込みに徹底した指し回しだ。この局面で先手が投了した。投了以下、△６七歩成を防ぐなら▲８七飛しかないが、△３四飛と桂を外されて先手が苦しい情勢だ。逆転の望みが薄いと判断したのだろう。

