手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は相掛かりとなった。

手数11: 近年の相掛かりは飛車先の歩交換を保留する指し方も増えているが、先手は早めに歩交換を決める。

手数15: 元の位置に飛車を戻す。代えて▲２六飛と浮き飛車で戦う指し方もあった。

手数16: 後手は中住まいに構える。

手数17: ▲４六歩は腰掛け銀を目指した一手。早繰り銀に進めるなら▲３六歩と突いて、次に▲３七銀〜▲４六銀と進める手もあった。

手数18: 先手に続いて、後手も歩交換をする。

手数21: 代えて▲８七歩は△４六飛と歩をかすめ取られる。▲４七銀は４六歩にヒモをつけた意味があった。９筋の端歩の交換が入っている効果で、△８七歩は▲９七角で対応できる。

手数24: 先手の引き飛車に対して、後手は浮き飛車で対抗した。

手数26: 銀を上がって玉の脇腹を固める。

手数27: ６筋に角を上がって飛車取りを掛けた。△６六同角と取られてしまうが、▲同歩と取ればスムーズに歩が進む。

手数28: 後手は△６六同角と取った。

手数30: 銀を上がって２筋を補強した。

手数31: １筋と９筋、どちらも端歩の交換が入った。▲１六歩は端攻めを視野に入れた一手で、例えば△３三桂と跳ねると▲１五歩△同歩▲１二歩△同香▲２一角が金香両取りとなり、技が決まる。

手数32: ７筋の歩を突いて攻めの準備を進める。△７三銀〜△６四銀の早繰り銀や、△７三桂の活用が一例として挙げられる。

手数35: 銀をまっすぐ立つ。カナ駒の連結がよい形に。

手数36: 桂の働きで差をつける。

手数37: 雁木の布陣ができた。あとは玉を入城するのみ。

手数38: 壁銀を解消。

手数42: △６四歩からの継続手。銀を前線に繰り出していく。

手数43: 先手は淡々と陣形整備を進める。

手数44: 後手も下段飛車に構えて横利きを通す。

手数45: 「角交換に５筋の歩を突くな」と将棋の格言にあるが、本局の場合は角打ちの隙がないため問題ないと見たようだ。

手数46: 自陣を広げながら▲４五桂の攻め筋を防いでいる。ただし４筋に争点ができたため、▲４五歩△同歩▲同桂の仕掛けは気をつけたい。

手数47: ５筋の位を取る。積極的な布陣となった。

手数49: 先手が選んだのは右玉。代えて▲６八玉もあり、比較は難しいところ。

手数50: 銀を引いて陣形の立て直しをはかった。次に△４三銀〜△３三桂と進めば、桂の活用が見込める。

手数51: 「位を取ったら位の確保」の格言に沿った一着。５五の位の安定感が増してきた。

手数52: 銀の組み替えで上部を手厚くする。

手数53: 桂の活用。次に▲６五歩△同歩▲同桂△同桂▲同銀と進めば桂交換ができる形に。また、▲６五歩と突く前に▲６九飛と力をためる手もありそうだ。ただし桂頭は弱点のため、△７五歩の対応策は必要。素直に▲７五同歩は△７六歩で桂が捕まってしまう。

手数54: 後手も桂を活用していく。駒組みが飽和点に近づいてきた。

手数55: 飛車の転換。６筋に攻め駒を集中して▲６五歩の威力を高める。

手数56: ６筋で戦いが起こることが予想されるため、逆サイドに移動して少しでも安全な場所に玉を逃がしたい。

手数57: 力強い金上がり。いきなり▲６五歩は△９三角の王手を気にしたかもしれない。▲５七金は玉のコビンを塞いでおり、次こそ▲６五歩と突きやすくなった。

手数58: 金を寄って自玉を固める。

手数59: ２筋に飛車を戻す。▲６五歩の仕掛けは見送る形に。両者ともに探り合いが続く。

手数60: ハッと驚く歩突き。▲２四同飛とタダで取られるだけに、狙いがないと歩損で終わってしまう。▲２四同飛は△３五歩か。（１）▲３五同歩は△３六歩▲同銀△６九角が金銀両取りになる。（２）▲２九飛と引いても△２八歩のたたきが厳しい。横に逃げると△２一飛〜△２九歩成が受けづらい。２四歩は取りにくいようだ。

手数61: 先手は２四歩を取らず、４筋の歩をぶつけて開戦した。△４五同歩は▲同桂のほか、▲３五歩の突き捨ても有力。以下△３五同歩は▲４四歩△同銀▲２四飛の銀取りが受けづらい。これは直前に突いた△２四歩（６０手目）をとがめる攻めとなっている。

手数62: △４五同桂と取った。△４五同歩▲３五歩△同歩▲４四歩△同銀▲２四飛△３六歩という進行もあったが、桂で取った。

手数65: ▲４五同銀は△４四歩▲５六銀引△４五桂と手順に逆襲されてしまう。

手数66: 受けてばかりでは勝てない。後手は弱点の桂頭を狙って反撃開始。８一飛の横利きが通っているため、先手は▲２一飛成と成れない。▲３五桂から攻める手も考えられる。△３五同歩は▲４四歩で銀が捕まる仕組みだ。

手数67: 先手は攻めを急がない。下段に飛車を引いて当たりを避ける。

手数68: △２三歩と打って穏やかに指す将棋ではないようだ。飛車先に歩をたたいて、技を掛けやすくする。

手数70: 攻めの好位置に桂を設置した。

手数71: 歩を取りながら銀をかわす。

手数72: △７五歩（６６手目）からの継続手。これで先手の桂が捕まった。しかし、これで大丈夫だろうか。飛車の利きが素通しなため、後手陣に技が掛かりそうだ。▲４四銀△同銀▲５六桂△４三歩▲４二歩の攻めが考えられる。最終手の▲４二歩はしゃれた一手で、次に▲４四桂△同歩▲４一銀の王手金取りを狙っている。

手数73: ７筋の歩を突いて切り返す。△７四同銀は▲５四歩があるので取りにくい。

手数74: 後手は△７七歩成と踏み込んで攻め合い勝ちを目指す。

手数75: 先手も構わず桂を取る。激しい進行だ。

手数76: △７八と▲６二と△同玉▲７五桂の攻め合いは後手も怖い。後手はすぐにと金を取った。

手数77: 先手もと金を払って手を戻す。

手数78: ４五銀を照準に定めた。先手は銀の逃げ場所がない。

手数80: 銀桂交換まで進んだ。

手数81: お返しの桂打ち。△５五銀には▲４四桂打の継ぎ桂が厳しい。

手数82: ふわりと銀をかわす。▲４四桂打には△６二玉▲３二桂成△４五桂で後手の攻めが速い。

手数84: 金をまっすぐ上がる。代えて△８五同飛は▲２一飛成があった。

手数85: 角を使ってスピードアップの攻め。また、△４五桂には▲３四角成が王手桂取りで切り返せる。

手数90: 歩の３連打で飛車先をシャットアウト。

手数91: 金を取って勝負する。これはどちらが勝っても決着がつくコースだ。

手数92: 大きな飛車取り。先手玉は薄いため、飛車の攻めに弱い格好だ。

手数93: 桂を取って持ち駒を増やしていく。

手数94: この局面で先手が投了した。先手玉は△５九角▲５八玉△４九銀▲同玉△３七角成▲５八玉△５九馬▲６七玉△７七飛成までの詰めろとなっており、受けても一手一手の寄せとなっていた。

